year,site,dbh_n,dbh_site_avg
1997,2,70,231
1998,1,32,431
2000,1,32,431
2000,2,71,235
2000,3,5,790
2000,4,100,25
2000,5,64,305
2000,6,24,76
2001,1,30,440
2001,2,68,237
2001,3,5,790
2001,4,100,25
2001,5,65,296
2001,6,24,76
2001,7,14,264
2002,1,30,440
2002,2,68,237
2002,3,5,790
2002,4,100,25
2002,5,65,296
2002,6,24,76
2002,7,14,264
2002,8,14,450
2002,9,11,923
2003,1,30,440
2003,2,68,237
2003,3,5,790
2003,4,100,50
2003,6,24,76
2003,7,14,264
2003,8,14,450
2003,9,11,923
2003,10,30,100
2003,15,3,300
2003,16,NA,NA
2004,1,30,440
2004,2,68,237
2004,3,5,790
2004,4,165,50
2004,5,65,296
2004,6,24,76
2004,7,14,264
2004,8,14,450
2004,9,11,923
2004,10,30,100
2004,11,20,325
2004,13,14,64
2004,14,118,89
2004,15,3,300
2004,16,NA,NA
2004,17,13,252
2004,18,15,323
2004,19,33,353
2005,1,30,440
2005,2,68,237
2005,3,5,790
2005,4,165,50
2005,5,65,296
2005,6,24,76
2005,7,14,264
2005,8,14,450
2005,9,11,923
2005,10,30,100
2005,11,20,325
2005,13,14,64
2005,14,118,89
2005,15,3,300
2005,16,NA,NA
2005,17,13,252
2005,18,15,323
2005,19,33,353
2005,20,17,203
2006,1,30,440
2006,2,68,237
2006,3,5,790
2006,4,165,50
2006,5,65,296
2006,6,24,76
2006,7,14,264
2006,8,14,450
2006,9,11,923
2006,10,30,100
2006,11,20,325
2006,12,11,441
2006,13,14,64
2006,14,118,89
2006,15,3,300
2006,16,NA,NA
2006,17,13,252
2006,18,15,323
2006,19,33,353
2006,20,17,203
2006,21,7,721
2006,22,14,371
2007,1,30,440
2007,2,68,237
2007,3,5,790
2007,4,164,81
2007,5,65,296
2007,6,24,76
2007,7,14,264
2007,8,14,450
2007,9,11,923
2007,10,30,100
2007,11,20,325
2007,12,11,441
2007,13,14,64
2007,14,118,89
2007,15,3,300
2007,16,NA,NA
2007,17,13,252
2007,18,15,323
2007,19,33,353
2007,20,17,203
2007,21,7,721
2007,22,14,371
2007,23,21,336
2008,1,30,440
2008,2,68,237
2008,3,5,790
2008,4,164,81
2008,5,65,296
2008,6,24,76
2008,7,14,264
2008,8,14,450
2008,9,11,923
2008,10,30,100
2008,11,20,325
2008,12,11,441
2008,13,14,64
2008,14,118,89
2008,15,3,300
2008,16,NA,NA
2008,17,13,252
2008,18,15,323
2008,19,33,353
2008,20,17,203
2008,21,7,721
2008,22,14,371
2008,23,21,336
2008,24,19,366
2008,25,28,436
2009,1,27,487
2009,2,57,264
2009,3,6,983
2009,4,164,81
2009,5,65,296
2009,6,24,76
2009,7,14,264
2009,8,14,450
2009,9,11,923
2009,10,11,241
2009,11,20,325
2009,12,11,441
2009,13,14,64
2009,14,118,89
2009,15,3,300
2009,16,NA,NA
2009,17,13,252
2009,18,15,323
2009,19,33,353
2009,20,17,203
2009,21,7,721
2009,22,14,371
2009,23,20,335
2009,24,19,366
2009,25,6040,25
2010,1,27,487
2010,2,57,264
2010,3,6,983
2010,4,164,81
2010,5,65,296
2010,6,24,76
2010,7,14,264
2010,8,14,450
2010,10,11,241
2010,11,20,325
2010,12,11,441
2010,13,14,64
2010,14,118,89
2010,15,3,300
2010,16,21,77
2010,17,13,252
2010,18,15,323
2010,20,17,203
2010,21,7,721
2010,22,14,371
2010,23,20,335
2010,25,8433,25
2011,1,27,487
2011,2,57,264
2011,3,6,983
2011,4,164,81
2011,5,65,296
2011,6,24,76
2011,7,14,264
2011,8,14,450
2011,9,8,41
2011,10,11,241
2011,11,20,325
2011,12,11,441
2011,13,14,64
2011,14,118,89
2011,15,3,300
2011,16,21,77
2011,17,13,252
2011,18,15,323
2011,19,33,353
2011,20,17,203
2011,21,7,721
2011,22,14,371
2011,23,20,335
2011,24,19,366
2011,25,7208,25
2012,1,27,487
2012,2,57,264
2012,3,6,983
2012,4,164,81
2012,5,65,296
2012,6,24,76
2012,7,14,264
2012,8,14,450
2012,9,8,41
2012,10,11,241
2012,11,20,325
2012,12,11,441
2012,13,127,44
2012,14,118,89
2012,15,3,300
2012,16,21,77
2012,17,13,252
2012,18,15,323
2012,19,33,353
2012,20,17,203
2012,21,7,721
2012,22,14,371
2012,23,20,335
2012,24,19,366
2012,25,5992,25
2013,1,27,487
2013,2,57,264
2013,3,6,983
2013,4,164,81
2013,5,65,296
2013,6,24,76
2013,7,14,264
2013,8,14,450
2013,9,8,41
2013,10,11,241
2013,11,20,325
2013,12,11,441
2013,13,127,44
2013,14,118,89
2013,15,3,300
2013,16,21,77
2013,17,13,252
2013,18,15,323
2013,19,26,412
2013,20,17,203
2013,21,9,694
2013,22,14,371
2013,23,20,335
2013,24,19,366
2013,25,5992,25
2014,1,27,487
2014,2,57,264
2014,3,6,983
2014,4,100,81
2014,5,65,296
2014,6,24,76
2014,7,14,264
2014,8,14,450
2014,9,8,41
2014,10,104,43
2014,11,20,325
2014,12,11,441
2014,13,127,44
2014,14,118,89
2014,15,3,300
2014,16,21,77
2014,17,13,252
2014,18,15,323
2014,19,26,412
2014,20,17,203
2014,21,9,694
2014,22,14,371
2014,23,20,335
2014,24,19,366
2014,25,5992,25
2014,28,0,0
2014,30,5,470
2015,1,32,516
2015,2,55,272
2015,3,9,894
2015,4,72,193
2015,5,65,296
2015,6,20,135
2015,7,14,264
2015,8,18,550
2015,9,8,41
2015,10,104,43
2015,11,20,345
2015,12,15,383
2015,13,127,44
2015,14,118,89
2015,15,3,300
2015,16,21,77
2015,17,13,252
2015,18,15,323
2015,19,26,412
2015,20,17,203
2015,21,9,672
2015,22,13,412
2015,23,23,385
2015,24,19,366
2015,25,5992,25
2015,29,236,29
2015,30,5,470
2016,1,32,516
2016,2,55,272
2016,3,9,894
2016,4,72,193
2016,5,29,388
2016,6,20,135
2016,7,11,295
2016,8,18,550
2016,10,104,43
2016,11,20,345
2016,12,15,383
2016,13,127,44
2016,14,76,138
2016,15,3,300
2016,16,21,77
2016,17,13,252
2016,18,40,192
2016,19,26,412
2016,20,17,203
2016,21,9,672
2016,22,13,412
2016,23,23,385
2016,24,19,366
2016,25,3151,25
2016,26,NA,NA
2016,27,39,253
2016,28,0,0
2016,29,236,29
2016,30,5,470
2016,31,9,317
2016,32,0,0
2017,1,32,516
2017,2,55,272
2017,3,9,894
2017,4,72,193
2017,5,29,388
2017,6,20,135
2017,7,11,295
2017,8,18,550
2017,10,104,43
2017,11,20,345
2017,12,15,383
2017,13,127,44
2017,14,76,138
2017,15,3,300
2017,16,21,77
2017,17,13,252
2017,18,40,192
2017,19,26,412
2017,20,17,203
2017,21,9,672
2017,22,13,412
2017,23,23,385
2017,24,19,366
2017,25,3151,25
2017,26,NA,NA
2017,27,39,253
2017,28,0,0
2017,29,236,29
2017,30,158,25
2017,31,9,317
2017,32,0,0
