Site name,Year,Latitude,Unique species
Alameda,2000,35.1880598884,14
Alameda,2001,35.1880598884,15
Alameda,2002,35.1880598884,9
Alameda,2003,35.1880598884,12
Alameda,2004,35.1880598884,20
Alameda,2005,35.1880598884,16
Alameda,2006,35.1880598884,19
Alameda,2007,35.1880598884,22
Alameda,2008,35.1880598884,17
Alameda,2009,35.1880598884,19
Alameda,2010,35.1880598884,17
Alameda,2011,35.1880598884,15
Alameda,2012,35.1880598884,14
Alameda,2013,35.1880598884,17
Alameda,2014,35.1880598884,13
Alameda,2015,35.1880598884,15
Alameda,2016,35.1880598884,17
Alameda,2017,35.1880598884,14
Alameda,2018,35.1880598884,17
Alameda,2019,35.1880598884,18
Alameda,2020,35.1880598884,13
Alameda,2021,35.1880598884,10
Alameda,2022,35.1880598884,15
Alameda,2023,35.1880598884,12
Albuquerque Overbank Project,2016,35.0452081969,52
Albuquerque Overbank Project,2017,35.0452081969,60
Albuquerque Overbank Project,2018,35.0452081969,60
Albuquerque Overbank Project,2019,35.0452081969,68
Albuquerque Overbank Project,2020,35.0452081969,63
Albuquerque Overbank Project,2021,35.0452081969,54
Albuquerque Overbank Project,2022,35.0452081969,51
Badger,2006,35.1955715759,34
Badger,2007,35.1955715759,25
Badger,2008,35.1955715759,18
Badger,2009,35.1955715759,16
Badger,2010,35.1955715759,22
Badger,2011,35.1955715759,13
Badger,2012,35.1955715759,13
Badger,2013,35.1955715759,29
Badger,2014,35.1955715759,24
Badger,2015,35.1955715759,19
Badger,2016,35.1955715759,22
Badger,2017,35.1955715759,19
Badger,2018,35.1955715759,23
Badger,2019,35.1955715759,26
Badger,2020,35.1955715759,18
Badger,2021,35.1955715759,25
Badger,2022,35.1955715759,28
Badger,2023,35.1955715759,16
Belen,2000,34.6481124155284,26
Belen,2001,34.6481124155284,28
Belen,2002,34.6481124155284,24
Belen,2003,34.6481124155284,27
Belen,2004,34.6481124155284,28
Belen,2005,34.6481124155284,23
Belen,2006,34.6481124155284,21
Belen,2007,34.6481124155284,21
Belen,2008,34.6481124155284,24
Belen,2009,34.6481124155284,31
Belen,2010,34.6481124155284,25
Belen,2011,34.6481124155284,20
Belen,2012,34.6481124155284,26
Belen,2013,34.6481124155284,27
Belen,2014,34.6481124155284,24
Belen,2015,34.6481124155284,23
Belen,2016,34.6481124155284,24
Belen,2017,34.6481124155284,25
Belen,2018,34.6481124155284,21
Belen,2019,34.6481124155284,25
Belen,2020,34.6481124155284,20
Belen,2021,34.6481124155284,19
Belen,2022,34.6481124155284,18
Belen,2023,34.6481124155284,15
BioPark,2007,35.0799846256,29
BioPark,2008,35.0799846256,32
BioPark,2009,35.0799846256,27
BioPark,2010,35.0799846256,29
BioPark,2011,35.0799846256,26
BioPark,2012,35.0799846256,26
BioPark,2013,35.0799846256,31
BioPark,2014,35.0799846256,37
BioPark,2015,35.0799846256,25
BioPark,2016,35.0799846256,27
BioPark,2017,35.0799846256,30
BioPark,2018,35.0799846256,34
BioPark,2020,35.0799846256,26
BioPark,2021,35.0799846256,32
BioPark,2022,35.0799846256,33
BioPark,2023,35.0799846256,31
Bobcat,2006,35.2010747789,38
Bobcat,2007,35.2010747789,30
Bobcat,2008,35.2010747789,32
Bobcat,2009,35.2010747789,27
Bobcat,2010,35.2010747789,29
Bobcat,2011,35.2010747789,29
Bobcat,2012,35.2010747789,30
Bobcat,2013,35.2010747789,31
Bobcat,2014,35.2010747789,35
Bobcat,2015,35.2010747789,29
Bobcat,2016,35.2010747789,32
Bobcat,2017,35.2010747789,27
Bobcat,2018,35.2010747789,29
Bobcat,2019,35.2010747789,40
Bobcat,2020,35.2010747789,33
Bobcat,2021,35.2010747789,35
Bobcat,2022,35.2010747789,43
Bobcat,2023,35.2010747789,37
Bosque Farms,2016,34.8477697505695,24
Bosque Farms,2017,34.8477697505695,23
Bosque Farms,2018,34.8477697505695,23
Bosque Farms,2019,34.8477697505695,29
Bosque Farms,2020,34.8477697505695,24
Bosque Farms,2021,34.8477697505695,27
Bosque Farms,2022,34.8477697505695,26
Bosque del Apache,2018,33.8196650872,12
Bosque del Apache,2019,33.8196650872,15
Bosque del Apache,2020,33.8196650872,13
Bosque del Apache,2021,33.8196650872,21
Bosque del Apache,2022,33.8196650872,13
Bosque del Apache,2023,33.8196650872,13
Calabacillas,2004,35.1946222612,16
Calabacillas,2005,35.1946222612,18
Calabacillas,2006,35.1946222612,32
Calabacillas,2007,35.1946222612,21
Calabacillas,2008,35.1946222612,23
Calabacillas,2009,35.1946222612,24
Calabacillas,2010,35.1946222612,21
Calabacillas,2011,35.1946222612,13
Calabacillas,2012,35.1946222612,19
Calabacillas,2013,35.1946222612,21
Calabacillas,2014,35.1946222612,30
Calabacillas,2015,35.1946222612,29
Calabacillas,2016,35.1946222612,29
Calabacillas,2017,35.1946222612,22
Crawford,2008,34.637561057629,17
Crawford,2009,34.637561057629,32
Crawford,2010,34.637561057629,29
Crawford,2011,34.637561057629,21
Crawford,2012,34.637561057629,24
Crawford,2013,34.637561057629,25
Crawford,2014,34.637561057629,26
Crawford,2015,34.637561057629,27
Crawford,2016,34.637561057629,24
Crawford,2017,34.637561057629,27
Crawford,2018,34.637561057629,27
Crawford,2019,34.637561057629,22
Crawford,2020,34.637561057629,23
Crawford,2021,34.637561057629,20
Crawford,2022,34.637561057629,25
Diversion,2003,35.191618922399996,33
Diversion,2004,35.191618922399996,32
Diversion,2005,35.191618922399996,34
Diversion,2006,35.191618922399996,38
Diversion,2007,35.191618922399996,37
Diversion,2008,35.191618922399996,28
Diversion,2009,35.191618922399996,37
Diversion,2010,35.191618922399996,37
Diversion,2011,35.191618922399996,24
Diversion,2012,35.191618922399996,34
Diversion,2013,35.191618922399996,37
Diversion,2014,35.191618922399996,47
Diversion,2015,35.191618922399996,54
Diversion,2016,35.191618922399996,43
Diversion,2017,35.191618922399996,34
Diversion,2018,35.191618922399996,40
Diversion,2019,35.191618922399996,43
Diversion,2020,35.191618922399996,28
Diversion,2021,35.191618922399996,35
Diversion,2022,35.191618922399996,36
Diversion,2023,35.191618922399996,33
Harrison,2004,35.0150622305,34
Harrison,2005,35.0150622305,43
Harrison,2006,35.0150622305,43
Harrison,2007,35.0150622305,43
Harrison,2008,35.0150622305,52
Harrison,2009,35.0150622305,47
Harrison,2010,35.0150622305,47
Harrison,2011,35.0150622305,37
Harrison,2012,35.0150622305,63
Harrison,2013,35.0150622305,58
Harrison,2014,35.0150622305,58
Harrison,2015,35.0150622305,59
Harrison,2016,35.0150622305,61
Harrison,2017,35.0150622305,53
Harrison,2018,35.0150622305,42
Harrison,2019,35.0150622305,43
Harrison,2020,35.0150622305,38
Harrison,2021,35.0150622305,25
Harrison,2022,35.0150622305,31
Harrison,2023,35.0150622305,26
Hispanic Cultural Center,2002,35.0688083802,13
Hispanic Cultural Center,2003,35.0688083802,18
Hispanic Cultural Center,2004,35.0688083802,12
Hispanic Cultural Center,2005,35.0688083802,21
Hispanic Cultural Center,2006,35.0688083802,34
Hispanic Cultural Center,2007,35.0688083802,31
Hispanic Cultural Center,2008,35.0688083802,35
Hispanic Cultural Center,2009,35.0688083802,33
Hispanic Cultural Center,2010,35.0688083802,41
Hispanic Cultural Center,2011,35.0688083802,35
Hispanic Cultural Center,2012,35.0688083802,35
Hispanic Cultural Center,2013,35.0688083802,36
Hispanic Cultural Center,2014,35.0688083802,39
Hispanic Cultural Center,2015,35.0688083802,28
Hispanic Cultural Center,2016,35.0688083802,26
Hispanic Cultural Center,2017,35.0688083802,35
Hispanic Cultural Center,2018,35.0688083802,27
Hispanic Cultural Center,2019,35.0688083802,37
Hispanic Cultural Center,2020,35.0688083802,34
Hispanic Cultural Center,2021,35.0688083802,22
Lemitar,2000,34.1670457032,23
Lemitar,2001,34.1670457032,26
Lemitar,2002,34.1670457032,25
Lemitar,2003,34.1670457032,15
Lemitar,2004,34.1670457032,26
Lemitar,2005,34.1670457032,25
Lemitar,2006,34.1670457032,31
Lemitar,2007,34.1670457032,22
Lemitar,2008,34.1670457032,23
Lemitar,2009,34.1670457032,21
Lemitar,2010,34.1670457032,26
Lemitar,2011,34.1670457032,21
Lemitar,2012,34.1670457032,28
Lemitar,2013,34.1670457032,26
Lemitar,2014,34.1670457032,21
Lemitar,2015,34.1670457032,24
Lemitar,2016,34.1670457032,32
Lemitar,2017,34.1670457032,30
Lemitar,2018,34.1670457032,10
Lemitar,2019,34.1670457032,23
Lemitar,2020,34.1670457032,27
Lemitar,2021,34.1670457032,35
Lemitar,2022,34.1670457032,31
Lemitar,2023,34.1670457032,21
Los Lunas,2000,34.8123850767529,21
Los Lunas,2001,34.8123850767529,24
Los Lunas,2002,34.8123850767529,19
Los Lunas,2003,34.8123850767529,21
Los Lunas,2004,34.8123850767529,21
Los Lunas,2005,34.8123850767529,19
Los Lunas,2006,34.8123850767529,24
Los Lunas,2007,34.8123850767529,20
Los Lunas,2008,34.8123850767529,20
Los Lunas,2009,34.8123850767529,21
Los Lunas,2010,34.8123850767529,21
Los Lunas,2011,34.8123850767529,22
Los Lunas,2012,34.8123850767529,18
Los Lunas,2013,34.8123850767529,19
Los Lunas,2014,34.8123850767529,19
Los Lunas,2015,34.8123850767529,19
Los Lunas,2016,34.8123850767529,18
Los Lunas,2017,34.8123850767529,18
Los Lunas,2018,34.8123850767529,18
Los Lunas,2019,34.8123850767529,20
Los Lunas,2020,34.8123850767529,23
Los Lunas,2021,34.8123850767529,21
Los Lunas,2022,34.8123850767529,21
Los Lunas,2023,34.8123850767529,18
Mesilla,2016,32.248328,16
Mesilla,2017,32.248328,13
Minnow,2006,35.1972256042,27
Minnow,2007,35.1972256042,20
Minnow,2008,35.1972256042,29
Minnow,2009,35.1972256042,28
Minnow,2010,35.1972256042,27
Minnow,2011,35.1972256042,17
Minnow,2012,35.1972256042,17
Minnow,2013,35.1972256042,30
Minnow,2014,35.1972256042,32
Minnow,2015,35.1972256042,28
Minnow,2016,35.1972256042,29
Minnow,2017,35.1972256042,33
Minnow,2018,35.1972256042,38
Minnow,2019,35.1972256042,38
Minnow,2020,35.1972256042,30
Minnow,2021,35.1972256042,32
Minnow,2022,35.1972256042,34
Minnow,2023,35.1972256042,35
Montano,2004,35.1452628545,34
Montano,2005,35.1452628545,24
Montano,2006,35.1452628545,37
Montano,2007,35.1452628545,31
Montano,2008,35.1452628545,25
Montano,2009,35.1452628545,24
Montano,2010,35.1452628545,24
Montano,2011,35.1452628545,27
Montano,2012,35.1452628545,27
Montano,2013,35.1452628545,21
Montano,2014,35.1452628545,30
Montano,2015,35.1452628545,26
Montano,2016,35.1452628545,30
Montano,2017,35.1452628545,29
Montano,2018,35.1452628545,33
Montano,2019,35.1452628545,36
Montano,2020,35.1452628545,31
Montano,2021,35.1452628545,28
Montano,2022,35.1452628545,39
Ohkay Owingeh,2002,36.0618,58
Ohkay Owingeh,2003,36.0618,46
Ohkay Owingeh,2004,36.0618,42
Ohkay Owingeh,2005,36.0618,48
Ohkay Owingeh,2006,36.0618,49
Ohkay Owingeh,2007,36.0618,51
Ohkay Owingeh,2008,36.0618,53
Ohkay Owingeh,2009,36.0618,48
Ohkay Owingeh,2011,36.0618,51
Ohkay Owingeh,2012,36.0618,48
Ohkay Owingeh,2013,36.0618,44
Ohkay Owingeh,2014,36.0618,45
Ohkay Owingeh,2015,36.0618,43
Reynolds Cleared,2004,34.6567454384498,10
Reynolds Cleared,2005,34.6567454384498,14
Reynolds Cleared,2006,34.6567454384498,14
Reynolds Cleared,2007,34.6567454384498,11
Reynolds Cleared,2008,34.6567454384498,15
Reynolds Cleared,2009,34.6567454384498,18
Reynolds Cleared,2010,34.6567454384498,19
Reynolds Cleared,2011,34.6567454384498,15
Reynolds Cleared,2012,34.6567454384498,16
Reynolds Cleared,2013,34.6567454384498,15
Reynolds Cleared,2014,34.6567454384498,20
Reynolds Cleared,2015,34.6567454384498,24
Reynolds Cleared,2016,34.6567454384498,26
Reynolds Cleared,2017,34.6567454384498,23
Reynolds Cleared,2021,34.6567454384498,26
Reynolds Forest,2004,34.657611462267496,9
Reynolds Forest,2005,34.657611462267496,6
Reynolds Forest,2006,34.657611462267496,9
Reynolds Forest,2007,34.657611462267496,9
Reynolds Forest,2008,34.657611462267496,8
Reynolds Forest,2009,34.657611462267496,6
Reynolds Forest,2011,34.657611462267496,7
Reynolds Forest,2012,34.657611462267496,9
Reynolds Forest,2013,34.657611462267496,11
Reynolds Forest,2014,34.657611462267496,11
Reynolds Forest,2015,34.657611462267496,10
Reynolds Forest,2016,34.657611462267496,12
Reynolds Forest,2017,34.657611462267496,11
Reynolds Forest,2018,34.657611462267496,10
Reynolds Forest,2019,34.657611462267496,12
Reynolds Forest,2020,34.657611462267496,11
Reynolds Forest,2021,34.657611462267496,13
Reynolds Forest,2022,34.657611462267496,14
Reynolds Forest,2023,34.657611462267496,23
Rio Grande Nature Center,2000,35.1267624154,21
Rio Grande Nature Center,2001,35.1267624154,18
Rio Grande Nature Center,2002,35.1267624154,21
Rio Grande Nature Center,2003,35.1267624154,18
Rio Grande Nature Center,2004,35.1267624154,17
Rio Grande Nature Center,2005,35.1267624154,12
Rio Grande Nature Center,2006,35.1267624154,21
Rio Grande Nature Center,2007,35.1267624154,13
Rio Grande Nature Center,2008,35.1267624154,16
Rio Grande Nature Center,2009,35.1267624154,15
Rio Grande Nature Center,2010,35.1267624154,13
Rio Grande Nature Center,2011,35.1267624154,18
Rio Grande Nature Center,2012,35.1267624154,18
Rio Grande Nature Center,2013,35.1267624154,22
Rio Grande Nature Center,2014,35.1267624154,25
Rio Grande Nature Center,2015,35.1267624154,25
Rio Grande Nature Center,2016,35.1267624154,20
Rio Grande Nature Center,2017,35.1267624154,18
Rio Grande Nature Center,2018,35.1267624154,28
Rio Grande Nature Center,2019,35.1267624154,22
Rio Grande Nature Center,2020,35.1267624154,16
Rio Grande Nature Center,2021,35.1267624154,21
Rio Grande Nature Center,2022,35.1267624154,25
Rio Grande Nature Center,2023,35.1267624154,11
River Realignment,2022,33.8227,6
Route 66,2005,35.1006512603,14
Route 66,2006,35.1006512603,21
Route 66,2007,35.1006512603,18
Route 66,2008,35.1006512603,15
Route 66,2009,35.1006512603,19
Route 66,2010,35.1006512603,20
Route 66,2011,35.1006512603,21
Route 66,2012,35.1006512603,18
Route 66,2013,35.1006512603,22
Route 66,2014,35.1006512603,22
Route 66,2015,35.1006512603,22
Route 66,2016,35.1006512603,22
Route 66,2017,35.1006512603,21
Route 66,2018,35.1006512603,26
Route 66,2019,35.1006512603,25
Route 66,2020,35.1006512603,17
Route 66,2021,35.1006512603,15
Route 66,2022,35.1006512603,22
Route 66,2023,35.1006512603,15
San Jose,2016,35.0124335977,21
San Jose,2017,35.0124335977,22
San Jose,2018,35.0124335977,20
San Jose,2019,35.0124335977,23
San Jose,2020,35.0124335977,17
San Jose,2021,35.0124335977,12
San Jose,2022,35.0124335977,26
San Jose,2023,35.0124335977,22
Sandia,2016,35.255,27
Sandia,2017,35.255,16
Sandia,2018,35.255,26
Sandia,2019,35.255,26
Sandia,2020,35.255,17
Sandia,2021,35.255,25
Sandia,2022,35.255,25
Sandia,2023,35.255,18
Santa Ana,2000,35.34284,8
Santa Ana,2001,35.34284,11
Santa Ana,2002,35.34284,11
Santa Ana,2004,35.34284,8
Santa Ana,2005,35.34284,11
Santa Ana,2006,35.34284,11
Santa Ana,2007,35.34284,15
Santa Ana,2008,35.34284,13
Santa Ana,2009,35.34284,9
Santa Ana,2010,35.34284,13
Santa Ana,2011,35.34284,9
Santa Ana,2012,35.34284,8
Santa Ana,2013,35.34284,11
Santa Ana,2014,35.34284,15
Santa Ana,2015,35.34284,13
Santa Ana,2016,35.34284,8
Santa Ana,2017,35.34284,9
Santa Ana,2018,35.34284,14
Santa Ana,2019,35.34284,10
Santa Ana,2020,35.34284,9
Santa Ana,2021,35.34284,6
Santa Ana,2022,35.34284,8
Santa Ana,2023,35.34284,10
Santo Domingo,2007,35.50989,28
Santo Domingo,2008,35.50989,31
Santo Domingo,2009,35.50989,38
Santo Domingo,2011,35.50989,24
Santo Domingo,2012,35.50989,22
Santo Domingo,2013,35.50989,40
Santo Domingo,2014,35.50989,50
Santo Domingo,2015,35.50989,49
Santo Domingo,2016,35.50989,19
Santo Domingo,2017,35.50989,26
Santo Domingo,2018,35.50989,25
Santo Domingo,2019,35.50989,30
Santo Domingo,2022,35.50989,47
Savannah,2000,35.1428674147,33
Savannah,2001,35.1428674147,27
Savannah,2002,35.1428674147,25
Savannah,2003,35.1428674147,21
Savannah,2004,35.1428674147,27
Savannah,2005,35.1428674147,27
Savannah,2006,35.1428674147,31
Savannah,2007,35.1428674147,26
Savannah,2008,35.1428674147,25
Savannah,2009,35.1428674147,28
Savannah,2010,35.1428674147,30
Savannah,2011,35.1428674147,26
Savannah,2012,35.1428674147,31
Savannah,2013,35.1428674147,21
Savannah,2014,35.1428674147,28
Savannah,2015,35.1428674147,32
Savannah,2016,35.1428674147,29
Savannah,2017,35.1428674147,29
Savannah,2018,35.1428674147,36
Savannah,2019,35.1428674147,37
Savannah,2020,35.1428674147,32
Savannah,2021,35.1428674147,33
Savannah,2023,35.1428674147,34
Sevilleta,2003,34.2586573236,22
Sevilleta,2004,34.2586573236,26
Sevilleta,2005,34.2586573236,24
Sevilleta,2006,34.2586573236,23
Sevilleta,2007,34.2586573236,21
Sevilleta,2008,34.2586573236,23
Sevilleta,2009,34.2586573236,15
Sevilleta,2010,34.2586573236,18
Sevilleta,2011,34.2586573236,15
Sevilleta,2012,34.2586573236,16
Sevilleta,2013,34.2586573236,15
Sevilleta,2014,34.2586573236,14
Sevilleta,2015,34.2586573236,14
Sevilleta,2016,34.2586573236,15
Sevilleta,2017,34.2586573236,14
Sevilleta,2018,34.2586573236,12
Sevilleta,2019,34.2586573236,14
Sevilleta,2020,34.2586573236,13
Sevilleta,2021,34.2586573236,16
Sevilleta,2022,34.2586573236,19
Sevilleta,2023,34.2586573236,21
State Land Office,2014,34.9679188689,27
State Land Office,2015,34.9679188689,36
State Land Office,2016,34.9679188689,37
State Land Office,2017,34.9679188689,35
State Land Office,2018,34.9679188689,32
State Land Office,2019,34.9679188689,37
State Land Office,2020,34.9679188689,40
State Land Office,2021,34.9679188689,35
State Land Office,2022,34.9679188689,43
Valencia Cleared,2003,34.6486505386211,11
Valencia Cleared,2004,34.6486505386211,14
Valencia Cleared,2005,34.6486505386211,12
Valencia Cleared,2006,34.6486505386211,15
Valencia Cleared,2007,34.6486505386211,12
Valencia Cleared,2008,34.6486505386211,11
Valencia Cleared,2009,34.6486505386211,11
Valencia Cleared,2010,34.6486505386211,12
Valencia Cleared,2011,34.6486505386211,13
Valencia Cleared,2012,34.6486505386211,11
Valencia Cleared,2013,34.6486505386211,12
Valencia Cleared,2014,34.6486505386211,13
Valencia Cleared,2015,34.6486505386211,13
Valencia Cleared,2016,34.6486505386211,13
Valencia Cleared,2017,34.6486505386211,12
Valencia Cleared,2018,34.6486505386211,13
Valencia Cleared,2019,34.6486505386211,14
Valencia Cleared,2020,34.6486505386211,12
Valencia Cleared,2021,34.6486505386211,12
Valencia Cleared,2022,34.6486505386211,11
Valencia Forest,2003,34.6472147233729,14
Valencia Forest,2004,34.6472147233729,17
Valencia Forest,2005,34.6472147233729,18
Valencia Forest,2006,34.6472147233729,18
Valencia Forest,2007,34.6472147233729,20
Valencia Forest,2008,34.6472147233729,20
Valencia Forest,2009,34.6472147233729,17
Valencia Forest,2010,34.6472147233729,16
Valencia Forest,2011,34.6472147233729,11
Valencia Forest,2012,34.6472147233729,12
Valencia Forest,2013,34.6472147233729,14
Valencia Forest,2014,34.6472147233729,11
Valencia Forest,2015,34.6472147233729,14
Valencia Forest,2016,34.6472147233729,13
Valencia Forest,2017,34.6472147233729,11
Valencia Forest,2018,34.6472147233729,13
Valencia Forest,2019,34.6472147233729,13
Valencia Forest,2020,34.6472147233729,13
Valencia Forest,2021,34.6472147233729,13
Valencia Forest,2022,34.6472147233729,15
Valencia Forest,2023,34.6472147233729,16
Valle de Oro,2014,34.9797688406,37
Valle de Oro,2016,34.9797688406,29
Valle de Oro,2017,34.9797688406,25
Valle de Oro,2022,34.9797688406,21
Valle de Oro,2023,34.9797688406,15
