"","species","sites"
"1","ABVI","7"
"2","ACHY","2, 6, 7, 16, 17, 5, 23, 25, 20, 8, 11, 18, 10, 1, 19"
"3","ADS","9"
"4","AG","2, 3, 9, 7, 13"
"5","AGGI2","13, 9, 4, 29"
"6","AGOSE","4, 21, 22"
"7","AGROS2","9, 29"
"8","AIAL","6, 8, 17, 21, 23, 13, 12"
"9","ALGAE","30"
"10","ALIN","7"
"11","ALMA12","16"
"12","ALTR7","9"
"13","AMAC2","17, 7, 24"
"14","AMAR2","11"
"15","AMARA","8, 23, 10, 13, 16, 24, 21, 32"
"16","AMBL","24"
"17","AMBRO","11, 17, 24, 7"
"18","AMCO","13, 11"
"19","AMCO3","11"
"20","AMFR","1, 2, 3, 10, 11, 12, 21, 22, 14, 17, 8, 6, 9, 13, 30"
"21","AMHY","11, 7, 10"
"22","AMORP","3, 6, 11"
"23","AMPA","23, 28, 30"
"24","AMPS","3, 4, 9, 10, 14, 16, 13, 11, 1, 12, 17, 6, 18, 25, 7, 8, 24, 27, 29, 30, 28"
"25","ANCA10","3, 5, 4, 14, 15, 16, 18, 19, 22, 25, 13, 26"
"26","ANDRO","13"
"27","ANNU","7"
"28","APCA","3, 4, 9, 10, 13, 14, 11, 21, 22, 20, 15, 27, 29, 30"
"29","ARAD","7"
"30","ARAN7","4, 9"
"31","ARCA14","10"
"32","ARDR4","10, 12, 24"
"33","ARFI2","6"
"34","ARIST","7"
"35","ARLU","23"
"36","ARPU","7"
"37","ARPU9","2, 7, 10, 17, 25, 4, 29"
"38","ARTEM","23"
"39","ASCLE","4, 6, 9"
"40","ASLAH2","4"
"41","ASOF","9, 15"
"42","ASSP","9"
"43","ASSU2","4, 10, 22, 12, 21, 24, 11, 28, 18, 25, 29"
"44","ASTER","4"
"45","ATCA","11"
"46","ATCA2","2, 20, 11, 6, 8, 4, 10, 17, 29, 30, 31"
"47","ATMI2","9"
"48","BAHY","25"
"49","BAMU","11"
"50","BASA","3, 4, 9, 8, 10, 13, 14, 29, 31, 32"
"51","BASA4","8, 10, 14, 3, 9, 13, 15, 22, 4, 26, 27, 29, 31"
"52","BASC5","6, 8, 9, 15, 16, 17, 18, 20, 21, 23, 25, 22, 19, 4, 5, 10, 28, 30, 24, 26, 31, 32"
"53","BICE","9"
"54","BIFR","13, 4, 25, 9"
"55","BOAR","7, 6, 21"
"56","BOBA2","7, 1, 2, 10, 13, 20, 17, 11, 24, 21, 23, 30"
"57","BOCU","8, 10, 23, 30"
"58","BOERH2","7"
"59","BOGR","8, 10, 13, 30"
"60","BOGR2","8, 30, 10"
"61","BOSP","7"
"62","BOTO2","7, 24"
"63","BOUTE","10, 7, 28, 23, 30, 2, 14"
"64","BRCA6","8, 13, 9, 21, 22, 12, 23, 6, 31, 30"
"65","BREUC2","10"
"66","BRINI","6, 8, 9, 17, 4, 22, 5, 24, 13, 23, 30"
"67","BRJA","4, 9, 13"
"68","BROMU","8, 13, 9, 22, 23, 6, 24, 1, 10, 12, 21, 31"
"69","CACA4","9"
"70","CADR","9"
"71","CAPE42","9"
"72","CAPR5","9"
"73","CAREX","3, 4, 9, 14, 13, 20, 10, 22, 5, 12, 25, 8, 23, 27, 29, 31"
"74","CAUT","9"
"75","CHAL7","9, 6, 17, 21, 10, 19"
"76","CHAMA15","2, 6, 7, 10, 1, 13, 17, 11, 12, 20, 21, 23, 24, 25, 4, 5, 30, 28, 29, 32"
"77","CHENO","9, 17, 20, 25, 24, 28, 32"
"78","CHER2","1, 10, 24"
"79","CHFR3","17, 21, 28"
"80","CHGE","2"
"81","CHIN2","24"
"82","CHLE4","28"
"83","CHPR5","17, 24, 25, 9, 32"
"84","CHSP11","16, 14, 29"
"85","CHVE2","24"
"86","CHVI4","24, 28"
"87","CHVI8","24"
"88","CIAR4","9, 5"
"89","CIRSI","4, 9"
"90","CIVU","4, 5, 9"
"91","CLCO2","9"
"92","CLLI2","9"
"93","COAR","8"
"94","COAR4","6, 9, 22, 25, 16, 18, 28, 29, 31"
"95","COCA5","1, 2, 4, 9, 10, 5, 6, 13, 17, 18, 8, 16, 20, 21, 11, 12, 14, 19, 22, 23, 24, 25, 3, 28, 30"
"96","COMP","4, 10, 21, 22, 1, 24, 23, 8, 2, 13, 28, 11, 31"
"97","CONYZ","17"
"98","CROTON","2, 6"
"99","CRTE4","17, 6, 11, 16, 2, 7"
"100","CRYPT","6, 10, 11, 12"
"101","CUAR","20"
"102","CUFO","21"
"103","CYDA","8, 13, 28, 12, 29, 4, 25"
"104","CYIM2","24"
"105","CYOD","25, 13"
"106","CYPER","9, 13, 10, 12, 25, 4, 3, 22, 20, 29, 30, 31"
"107","DAGL","4, 6, 8, 13"
"108","DALA3","7, 10"
"109","DAWR2","17"
"110","DEIL","25, 13, 28, 4"
"111","DESCU","8, 17, 1, 21"
"112","DICOT","13, 1, 6, 11, 12, 17, 21, 22, 9, 10, 8, 23"
"113","DISA","13, 25"
"114","DISP","9, 4, 14, 15, 16, 5, 13, 3, 20, 22, 18, 11, 12, 24, 25, 30, 26, 27, 29, 31, 32"
"115","DIWI2","7, 10, 17, 2"
"116","DIWI5","7"
"117","ECCR","9, 28"
"118","ECHIN","13, 20"
"119","ECHIN4","13, 17, 23, 24, 28"
"120","ECMUM","18, 8, 13, 9, 23, 25, 4, 14, 21, 10, 24, 28, 31"
"121","ELAN","1, 2, 3, 4, 5, 6, 8, 9, 10, 14, 15, 16, 11, 13, 17, 18, 19, 20, 12, 22, 23, 25, 21, 27, 29, 30"
"122","ELCA4","4, 3, 8, 9, 10, 14, 13, 12, 21, 22, 1, 15, 29"
"123","ELEL","6"
"124","ELEL5","2, 3, 5, 7, 4, 6, 10, 17, 1, 8, 11, 12, 21, 22, 9, 15, 16, 23, 24, 20, 18, 30, 13, 27, 31, 28"
"125","ELEOC","9, 13"
"126","ELPA3","13"
"127","ELPS","9"
"128","ELTR7","9, 14, 13, 15, 8, 12, 10, 29"
"129","ELYMU","3, 10, 14, 8, 9"
"130","EPCI","9, 11"
"131","EPHE","11"
"132","EPILO","9"
"133","EQLA","4, 9, 13, 14, 22, 27, 29"
"134","EQUIS","4, 9, 13"
"135","ERACA","28"
"136","ERAGR","2, 13, 8, 25, 24"
"137","ERBE2","6, 10, 24"
"138","ERDI4","1, 10, 24, 13"
"139","ERHY","13, 28"
"140","ERIGE","10"
"141","ERIGE2","7, 10"
"142","ERPE","13, 8, 4, 25, 24, 28, 10"
"143","ERPEM","25"
"144","EUDA5","21, 24, 30"
"145","EUDE4","24"
"146","EUOC4","3, 4, 14, 13, 8, 20, 10, 25, 9, 27, 29"
"147","EUPHO","9"
"148","FONE","3"
"149","FOPUP","1, 5, 3, 9, 7, 10, 11, 13, 14, 12, 24, 8, 18, 2, 21, 22, 30, 6, 25"
"150","FORB","1, 4, 5, 9, 6, 13, 3, 7, 8, 10, 12, 14, 16, 17, 18, 21, 22, 23, 24, 2, 11, 20, 25"
"151","FRAXINUS","8"
"152","FRVE2","10"
"153","FUNGI1","6"
"154","GACO5","1, 24"
"155","GAMO5","10, 4, 9, 1, 11, 12, 13, 21, 22, 23, 24, 28, 29"
"156","GAPI","7"
"157","GAPU","10"
"158","GAURA","13, 23, 24, 10, 21"
"159","GAVI2","1, 4, 9"
"160","GLLE3","6, 9, 10, 22, 25, 13, 18"
"161","GRASS","1, 2, 4, 6, 7, 9, 15, 17, 8, 10, 11, 12, 13, 14, 16, 21, 22, 23, 3, 5, 18, 20, 24, 25, 30"
"162","GRASS1","2"
"163","GRSS","4, 5, 7, 2"
"164","GUSA2","2, 7, 10, 1, 11, 8, 24, 6, 4"
"165","HEAN","4, 9"
"166","HEAN3","6, 4, 9, 1, 10, 13, 17, 8, 11, 20, 22, 16, 18, 21, 23, 12, 24, 25, 28, 30, 29, 32"
"167","HECI","6, 17, 25, 18, 27, 31"
"168","HECU3","17"
"169","HELIA3","6, 9, 24"
"170","HENE4","2"
"171","HENE5","2, 8, 1, 11"
"172","HEPE","24"
"173","HESPE11","2"
"174","HEVI4","28, 24"
"175","HITR","28"
"176","HOJU","3, 4, 8, 9, 14, 15, 16, 13, 17, 19, 5, 11, 18, 1, 20, 21, 22, 12, 6, 2, 10, 23, 24, 25, 27, 28, 31"
"177","HYMEN4","24"
"178","IPLO","7"
"179","IPLO2","7, 24"
"180","JUARL","9, 22, 13, 14, 4, 25, 26, 27, 29, 30"
"181","JUBA","4, 9, 14, 15, 13, 22"
"182","JUMO","2, 5, 24, 20"
"183","JUNCU","9, 13, 30"
"184","JUSC2","5"
"185","JUTO","9, 5, 25, 13"
"186","KAPA","17, 7, 20, 24, 30"
"187","KOSC","6, 5, 9, 8, 14, 15, 16, 17, 18, 20, 7, 21, 4"
"188","LACTU","1, 21"
"189","LASE","1, 3, 13, 17, 18, 19, 8, 16, 10, 11, 12, 22, 6, 9, 21, 23, 4, 25, 2, 28, 30, 29, 31"
"190","LATAP","4, 9, 13"
"191","LEFUF","25, 4, 13"
"192","LELA2","14"
"193","LEMNA","9"
"194","LEOR","9, 23, 13"
"195","LINUM","7"
"196","LONIC","3"
"197","LYAM","4, 9"
"198","LYCIU","14"
"199","LYCOP4","13, 9"
"200","LYSA2","9"
"201","LYTO","15, 16, 7, 25, 8, 14, 18, 19, 26"
"202","MAAQ2","23"
"203","MACA","1"
"204","MACA2","1, 5, 6, 7, 8, 10, 2, 4, 11, 13, 15, 17, 18, 20, 21, 23, 22, 12, 24, 25, 3, 19, 32"
"205","MACHA","2, 11, 1, 7, 29, 32"
"206","MAG","6"
"207","MAPIP","2, 23, 24, 7"
"208","MAPIP4","7, 2, 23, 24"
"209","MARE11","23"
"210","MEAL","2, 9, 10, 11, 13, 1, 5, 6, 8, 17, 18, 20, 4, 22, 23, 12, 21, 24, 25, 28, 30"
"211","MEAL2","2"
"212","MELIL","17, 6, 25, 2, 13, 20, 10, 11, 12, 21, 22, 24, 30"
"213","MENTZ","7, 24, 10"
"214","MEOF","1, 2, 5, 6, 4, 9, 8, 10, 17, 18, 11, 12, 13, 20, 21, 22, 23, 25, 3, 24, 28"
"215","MEOL","1, 4, 9, 11, 12, 13, 22, 23, 28, 30, 2, 6, 25"
"216","MESA","9, 4, 2, 11, 12, 28, 24, 25"
"217","MG","9"
"218","MIGL","7"
"219","MINT","4, 14, 9"
"220","MINT1","4"
"221","MIRAB","7"
"222","MOAL","3, 6, 8, 10, 20, 13, 22, 27, 29, 31"
"223","MORA","3"
"224","MOSQ","2, 7, 13, 24, 10, 30, 14, 20"
"225","MOVE","7"
"226","MUAS","1, 3, 4, 5, 8, 9, 10, 14, 15, 16, 13, 19, 12, 22, 23, 24, 25, 11, 20, 18, 30, 27, 28, 29, 31, 32"
"227","MUHLE","10"
"228","MUME2","10"
"229","MUTO2","10, 32"
"230","NAHI","7"
"231","OECO2","24"
"232","OECU2","9"
"233","OEELH","13, 9"
"234","OEELH2","4, 9, 13, 10"
"235","OENOT","9, 24, 13"
"236","OEPA","7, 24"
"237","ONAG","13"
"238","OPIM","24"
"239","OPPH","7, 10, 24, 1"
"240","OPUNT","10, 24"
"241","PACA6","13, 7, 8, 20, 23, 4, 18, 25, 19, 21, 31"
"242","PADI","25"
"243","PADI6","13"
"244","PAIN","1, 3"
"245","PANIC","7, 30"
"246","PAOB","2, 4, 9, 14, 16, 3, 13, 22, 12, 24, 10, 25, 1, 23, 27, 29"
"247","PAQU2","1, 2, 3, 6, 9, 8, 10, 17, 12, 19, 21, 22"
"248","PASM","6, 8, 9, 12, 30, 10, 27, 29, 32"
"249","PASP","24"
"250","PASPA2","13, 25"
"251","PAVI5","1, 3, 9, 10, 12, 13, 21, 23, 25, 22, 6, 17, 19"
"252","PEAN","11"
"253","PECTI","7"
"254","PEHYS","7"
"255","PG","2, 6, 9, 10, 16, 8, 11, 13, 14"
"256","PHACE","10"
"257","PHAR3","13"
"258","PHAU7","14, 27, 30"
"259","PHCO","14"
"260","PHHE4","6, 17"
"261","PHHE5","6, 17"
"262","PHHI8","10, 17, 6"
"263","PHVI5","17, 6"
"264","PHYSA","6, 17, 21, 22, 23, 10"
"265","PIOP","11"
"266","PLANT","13, 28"
"267","PLJA","8, 10, 30, 28"
"268","POA","4, 13"
"269","POCO","9, 10, 5, 4"
"270","PODEW","1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 14, 15, 16, 11, 13, 17, 18, 19, 20, 12, 21, 22, 23, 24, 25, 30, 27, 29, 31"
"271","POHA5","7, 10, 13, 24, 2, 20, 23"
"272","POHI6","9"
"273","POLA4","4, 25, 13"
"274","POMO5","13, 9"
"275","POOL","2, 7, 10, 13, 21, 8, 24, 6, 23"
"276","POPR","13, 9, 10, 4"
"277","PORT","7"
"278","PORTU","7, 10, 2"
"279","POVI9","13"
"280","PRLO","17"
"281","PRPU","14, 26"
"282","PSSC6","7"
"283","PSST7","4"
"284","PYPA4","4, 28, 29"
"285","RACO3","10"
"286","RATA","10, 11, 20, 24, 29"
"287","RHTR","1, 9, 16"
"288","RIAU","1, 3, 6, 8, 11, 17, 19, 27"
"289","RONE","9"
"290","ROPS","9, 8"
"291","ROWO","9"
"292","RUCR","9, 4"
"293","RUMEX","4, 9, 13"
"294","SAAB","24"
"295","SAAM2","22, 11, 12, 3, 1, 20, 27, 32, 30"
"296","SAEX","1, 3, 4, 6, 9, 10, 14, 15, 16, 11, 13, 20, 12, 19, 21, 22, 25, 17, 8, 28, 30, 18, 27, 29, 31"
"297","SAGIT","9"
"298","SAGO","3, 4, 8, 14, 6, 11, 16, 19, 9, 17, 20, 12, 18, 21, 22, 1, 13, 23, 25, 15, 30, 29, 31, 32"
"299","SAKA","2, 6, 7, 1, 5, 8"
"300","SALIX","9"
"301","SAPA8","7"
"302","SATR12","2, 6, 7, 8, 5, 10, 13, 15, 17, 18, 20, 11, 16, 21, 22, 1, 12, 23, 24, 25, 4, 19, 28, 30, 26, 29, 32"
"303","SCACO2","9, 13, 30"
"304","SCAM6","9"
"305","SCAR","8"
"306","SCAR7","28"
"307","SCHIZ4","13"
"308","SCHOE6","9, 13, 30"
"309","SCPA8","9"
"310","SCPH","13, 22, 5, 8, 9, 28, 29"
"311","SCPU10","9, 13, 14, 25, 30"
"312","SCTA2","9, 13"
"313","SEED","8"
"314","SEFL3","7, 2, 10, 11, 1, 21, 5, 23, 24, 28"
"315","SELE6","6"
"316","SENEC","5, 24"
"317","SETAR","5, 6, 28"
"318","SEVI","6"
"319","SEVI4","6, 5, 18, 23, 25, 13, 28, 17"
"320","SHRUB","15"
"321","SIIR","8, 12, 21, 22, 1, 25"
"322","SISYM","11, 12, 21, 8"
"323","SOAM","17, 21, 6"
"324","SOAR","8"
"325","SOAR2","4, 22"
"326","SOAS","8, 12, 23, 31"
"327","SOCA6","9, 10, 13, 21, 12, 3, 27, 29"
"328","SOEL","6, 17, 21, 22, 1, 16, 24, 18, 12, 20, 23, 26, 31, 32"
"329","SOHA","4, 13, 28, 29"
"330","SOLAN","6, 23, 21"
"331","SOLID","9, 10, 24"
"332","SONCH","12, 23"
"333","SONI","17"
"334","SONU2","13, 27, 29"
"335","SONU9","13"
"336","SOTR","17"
"337","SPAI","4, 6, 1, 5, 9, 10, 16, 7, 13, 14, 17, 12, 22, 8, 23, 24, 11, 21, 25, 20, 30, 32"
"338","SPAN3","6, 7, 1, 10, 9, 17, 11, 21, 22, 23, 2, 12, 24, 20, 30, 8, 29, 32"
"339","SPCO","6, 7, 8, 23, 2, 10, 12, 20, 30"
"340","SPCO4","2, 6, 7, 9, 13, 10, 17, 20, 23, 24, 5"
"341","SPCR","2, 6, 7, 4, 10, 13, 17, 18, 8, 11, 20, 21, 1, 23, 24, 12, 14, 25, 30, 22, 28, 29, 32"
"342","SPFL","2, 7, 8, 30"
"343","SPFL2","6, 7, 17, 10, 20, 2, 13, 23"
"344","SPGI","7, 17"
"345","SPGR2","24"
"346","SPHAE","6, 3, 7, 9, 17, 28"
"347","SPOR","6"
"348","SPORO","2, 6, 7, 9, 10, 11, 13, 14, 8, 17, 21, 22, 23, 20, 24, 1, 18, 12, 25, 5, 4, 28, 30, 29, 31, 32"
"349","SPSA3","14, 9, 24, 10"
"350","SPSC3","7"
"351","STIPA","2"
"352","SUAED","25"
"353","SYER","4, 9, 13, 24, 8, 22, 23, 10, 18, 25, 28, 29"
"354","SYFAC","4, 9"
"355","SYMPH4","4, 13, 9"
"356","SYPR5","4, 9, 13, 22, 10, 24, 30"
"357","TACH","1, 2, 6, 7, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20"
"358","TACH2","6, 7, 10, 11, 12, 13, 14, 15, 16, 18, 19, 20, 1, 23, 25, 22, 30, 26, 27, 29"
"359","TAOF","28, 13, 30"
"360","TARA","2, 5, 6, 7, 1, 10, 14, 15, 16"
"361","TECA3","4, 29"
"362","TECAO","4"
"363","THIN6","6"
"364","THPO4","8"
"365","THPO7","15, 16, 17, 8"
"366","TILA2","7"
"367","TOAN","2, 10"
"368","TRAGO","21, 8, 23, 11, 28, 5, 10, 18, 30"
"369","TRTE","7, 10, 17, 21, 23, 24, 8, 20, 13, 28, 11"
"370","TYDO","13, 30"
"371","TYLA","9, 23, 13, 30"
"372","TYPHA","9, 23, 13, 30"
"373","UFS","6, 7, 8, 11, 13, 19, 24, 25"
"374","UGS","2, 8, 24, 25, 28, 10, 20, 6, 13, 21, 29, 32, 1, 30, 31"
"375","ULPA","3"
"376","ULPU","1, 3, 5, 8, 9, 10, 11, 13, 20, 12, 21, 22, 23, 30, 18, 28, 29, 31"
"377","UNID","21, 22, 23, 24"
"378","UNIDF2","3"
"379","UNIDG1","3"
"380","UNIDG2","3"
"381","UNK","4, 7, 21, 6, 11"
"382","VEAN2","13"
"383","VETH","17, 23, 10"
"384","XANTH2","18"
"385","XASP2","13"
"386","XAST","13, 8, 18, 25, 4, 19, 24, 31"
"387","YAD","2, 6, 9"
"388","YAG","2, 6"
"389","YELAC","4"
