year	month	day	site	ditch
2005	12	19	18	297
2005	12	19	19	297
2005	12	19	20	299
2005	12	20	21	.
2005	12	19	22	115
2006	1	18	1	290
2006	1	17	2	253
2006	1	17	3	61
2006	1	17	4	90
2006	1	.	5	.
2006	1	17	6	116
2006	1	17	7	302
2006	1	18	8	400
2006	1	19	9	.
2006	1	18	10	305
2006	1	17	11	117
2006	1	17	12	117
2006	1	17	13	275
2006	1	17	14	.
2006	1	17	15	91
2006	1	17	16	91
2006	1	17	17	123
2006	1	19	18	297
2006	1	19	19	297
2006	1	18	20	300
2006	1	18	21	290
2006	1	18	22	113
2006	2	22	1	290
2006	2	21	2	252
2006	2	21	3	58
2006	2	21	4	93
2006	2	.	5	.
2006	2	21	6	122
2006	2	21	7	303
2006	2	21	8	407
2006	2	23	9	.
2006	2	22	10	296
2006	2	21	11	117
2006	2	21	12	117
2006	2	21	13	295
2006	2	21	14	.
2006	2	21	15	93.5
2006	2	21	16	93.5
2006	2	21	17	119
2006	2	21	18	298
2006	2	21	19	298
2006	2	22	20	286
2006	2	21	21	297
2006	2	21	22	115
2006	3	21	1	345
2006	3	20	2	208
2006	3	21	3	.
2006	3	21	4	91
2006	3	.	5	.
2006	3	22	6	124
2006	3	21	7	303
2006	3	21	8	361
2006	3	23	9	.
2006	3	21	10	345
2006	3	23	11	112
2006	3	23	12	112
2006	3	21	13	239
2006	3	21	14	180
2006	3	21	15	89
2006	3	21	16	89
2006	3	22	17	124
2006	3	21	18	130
2006	3	21	19	130
2006	3	22	20	248
2006	3	21	21	345
2006	3	21	22	114
2006	4	18	1	345
2006	4	18	2	214
2006	4	18	3	38
2006	4	18	4	85
2006	4	.	5	.
2006	4	19	6	104
2006	4	18	7	350
2006	4	18	8	320
2006	4	20	9	.
2006	4	19	10	348
2006	4	18	11	114
2006	4	18	12	114
2006	4	18	13	260
2006	4	18	14	162
2006	4	18	15	90
2006	4	18	16	90
2006	4	19	17	104
2006	4	19	18	79
2006	4	19	19	79
2006	4	19	20	252
2006	4	18	21	348
2006	4	18	22	113
2006	5	17	1	342
2006	5	16	2	211
2006	5	16	3	37.5
2006	5	16	4	80
2006	5	.	5	.
2006	5	16	6	108
2006	5	16	7	388
2006	5	16	8	310
2006	5	18	9	173
2006	5	17	10	342
2006	5	16	11	113
2006	5	16	12	113
2006	5	16	13	213
2006	5	16	14	193
2006	5	16	15	80
2006	5	16	16	80
2006	5	16	17	108
2006	5	15	18	63.5
2006	5	15	19	63.5
2006	5	16	20	236
2006	5	17	21	342
2006	5	17	22	115
2006	6	20	1	344
2006	6	20	2	219
2006	6	22	3	0
2006	6	20	4	65.5
2006	6	.	5	.
2006	6	20	6	114
2006	6	21	7	375
2006	6	21	8	316
2006	6	20	9	174
2006	6	20	10	344
2006	6	20	11	116
2006	6	20	12	116
2006	6	20	13	236
2006	6	20	14	173
2006	6	20	15	65.5
2006	6	20	16	65.5
2006	6	20	17	114
2006	6	20	18	111
2006	6	20	19	111
2006	6	21	20	255
2006	6	21	21	344
2006	6	21	22	116
2006	7	18	1	336
2006	7	18	2	213
2006	7	20	3	0
2006	7	18	4	80
2006	7	.	5	.
2006	7	.	6	.
2006	7	18	7	391
2006	7	19	8	338
2006	7	18	9	72
2006	7	18	10	336
2006	7	18	11	.
2006	7	18	12	116
2006	7	18	13	220
2006	7	19	14	198
2006	7	18	15	80
2006	7	18	16	80
2006	7	19	17	96
2006	7	18	18	185
2006	7	18	19	185
2006	7	18	20	259
2006	7	19	21	296
2006	7	19	22	116
2006	8	16	1	329.5
2006	8	15	2	220
2006	8	15	3	73
2006	8	15	4	80.5
2006	8	.	5	.
2006	8	15	6	105
2006	8	15	7	308
2006	8	15	8	345
2006	8	16	9	180
2006	8	16	10	329.5
2006	8	15	11	117
2006	8	15	12	117
2006	8	15	13	235
2006	8	15	14	234
2006	8	15	15	80.5
2006	8	15	16	80.5
2006	8	15	17	105
2006	8	15	18	99.5
2006	8	15	19	99.5
2006	8	15	21	.
2006	8	15	22	117
2006	9	20	1	348
2006	9	19	2	223
2006	9	19	3	74
2006	9	18	4	94
2006	9	.	5	.
2006	9	22	6	105
2006	9	19	7	360
2006	9	19	8	335
2006	9	21	9	168
2006	9	20	10	345
2006	9	21	11	116.5
2006	9	21	12	116.5
2006	9	19	13	253
2006	9	19	14	203
2006	9	18	15	94
2006	9	19	16	94
2006	9	19	17	104
2006	9	20	18	166.5
2006	9	20	19	166.5
2006	9	19	20	264
2006	9	21	21	311.5
2006	9	20	22	116
2006	10	19	1	347
2006	10	17	2	216
2006	10	18	3	0
2006	10	16	4	80
2006	10	.	5	.
2006	10	18	6	97
2006	10	20	7	305
2006	10	18	8	.
2006	10	19	9	168
2006	10	16	10	348
2006	10	19	11	115
2006	10	19	12	115
2006	10	17	13	245
2006	10	20	14	219
2006	10	16	15	81
2006	10	16	16	81
2006	10	13	17	108
2006	10	18	18	74
2006	10	18	19	74
2006	10	17	20	.
2006	10	18	21	301
2006	10	17	22	113.5
2006	11	21	1	336
2006	11	23	2	219
2006	11	18	3	0
2006	11	20	4	87
2006	11	.	5	.
2006	11	20	6	103
2006	11	21	7	305
2006	11	21	8	419
2006	11	21	9	185
2006	11	22	10	313
2006	11	22	11	114
2006	11	22	12	114
2006	11	21	13	175
2006	11	21	14	232
2006	11	20	15	87
2006	11	20	16	87
2006	11	21	17	100
2006	11	22	18	203
2006	11	22	19	203
2006	11	21	20	255
2006	11	22	21	299
2006	11	18	22	112
2006	12	18	1	357.5
2006	12	21	2	239
2006	12	18	3	46
2006	12	18	4	87.5
2006	12	.	5	.
2006	12	18	6	103.5
2006	12	18	7	435
2006	12	18	8	410
2006	12	19	9	.
2006	12	18	10	357.5
2006	12	18	11	115
2006	12	18	12	115
2006	12	18	13	280
2006	12	21	14	230
2006	12	18	15	87.5
2006	12	18	16	87.5
2006	12	18	17	103.5
2006	12	18	18	213
2006	12	18	19	213
2006	12	18	20	280
2006	12	18	21	357.5
2006	12	16	22	118.5
2007	1	18	1	367
2007	1	16	2	241
2007	1	18	3	40.5
2007	1	16	4	87
2007	1	.	5	.
2007	1	17	6	103
2007	1	16	7	435
2007	1	16	8	400
2007	1	18	9	.
2007	1	16	10	359
2007	1	16	11	117
2007	1	17	12	114
2007	1	16	13	281.5
2007	1	16	14	232
2007	1	16	15	87
2007	1	16	16	87
2007	1	17	17	103
2007	1	18	18	216
2007	1	18	19	216
2007	1	16	20	295
2007	1	16	21	323
2007	1	13	22	118.5
2007	2	20	1	366
2007	2	20	2	242
2007	2	20	3	36
2007	2	20	4	85
2007	2	.	5	.
2007	2	22	6	102
2007	2	20	7	440
2007	2	21	8	314.5
2007	2	22	9	.
2007	2	22	10	366
2007	2	20	11	119
2007	2	22	12	121
2007	2	20	13	296
2007	2	21	14	232
2007	2	20	15	91
2007	2	20	16	88
2007	2	21	17	105
2007	2	20	18	224.5
2007	2	20	19	224.5
2007	2	22	20	263
2007	2	21	21	314
2007	2	17	22	121
2007	3	21	1	347
2007	3	20	2	215
2007	3	20	3	58
2007	3	19	4	70
2007	3	.	5	.
2007	3	20	6	104
2007	3	20	7	383.5
2007	3	20	8	352
2007	3	22	9	.
2007	3	21	10	347
2007	3	20	11	114
2007	3	22	12	120
2007	3	27	13	219
2007	3	21	14	184
2007	3	19	15	71
2007	3	19	16	70
2007	3	20	17	104
2007	3	20	18	96.5
2007	3	20	19	96.5
2007	3	20	20	254
2007	3	22	21	345
2007	3	17	22	118
2007	3	20	23	.
2007	4	19	1	340
2007	4	17	2	216
2007	4	17	3	34
2007	4	16	4	74
2007	4	.	5	.
2007	4	18	6	.
2007	4	17	7	337
2007	4	17	8	360
2007	4	19	9	.
2007	4	19	10	340
2007	4	17	11	112
2007	4	18	12	115
2007	4	17	13	238.5
2007	4	17	14	153.5
2007	4	16	15	79
2007	4	16	16	79
2007	4	16	17	95
2007	4	17	18	76
2007	4	17	19	76
2007	4	17	20	.
2007	4	17	21	302
2007	4	14	22	117
2007	4	17	23	.
2007	5	14	1	336
2007	5	15	2	215
2007	5	15	3	36
2007	5	14	4	79
2007	5	15	5	.
2007	5	16	6	94
2007	5	15	7	253
2007	5	15	8	348
2007	5	17	9	170
2007	5	17	10	335
2007	5	15	11	112
2007	5	16	12	114
2007	5	21	13	210
2007	5	23	14	151
2007	5	14	15	81
2007	5	14	16	81
2007	5	17	17	95
2007	5	17	18	93.5
2007	5	17	19	93.5
2007	5	15	20	257
2007	5	17	21	304
2007	5	12	22	116
2007	5	15	23	.
2007	6	19	1	329.5
2007	6	19	2	215
2007	6	19	3	19
2007	6	18	4	78.5
2007	6	.	5	.
2007	6	20	6	112
2007	6	19	7	364
2007	6	19	8	338
2007	6	21	9	.
2007	6	20	10	329.5
2007	6	20	11	114
2007	6	19	12	114
2007	6	18	13	244
2007	6	19	14	162
2007	6	18	15	78.5
2007	6	18	16	78.5
2007	6	20	17	112
2007	6	21	18	95
2007	6	21	19	95
2007	6	19	20	249
2007	6	20	21	329.5
2007	6	16	22	116
2007	6	19	23	.
2007	7	17	1	330
2007	7	17	2	211
2007	7	17	3	-4
2007	7	17	4	100
2007	7	.	5	.
2007	7	18	6	103
2007	7	17	7	371
2007	7	18	8	339
2007	7	19	9	168
2007	7	17	10	330
2007	7	17	11	113
2007	7	17	12	113
2007	7	16	13	247
2007	7	17	14	169
2007	7	17	15	84.5
2007	7	17	16	84.5
2007	7	18	17	103
2007	7	19	18	152.5
2007	7	19	19	152.5
2007	7	17	20	240
2007	7	17	21	330
2007	7	14	22	117.5
2007	7	17	23	.
2007	8	20	1	327.5
2007	8	21	2	209
2007	8	21	3	-6.8
2007	8	20	4	90
2007	8	.	5	.
2007	8	20	6	102
2007	8	23	7	380
2007	8	23	8	356
2007	8	23	9	166
2007	8	22	10	327.5
2007	8	22	11	116
2007	8	21	12	116
2007	8	22	13	228
2007	8	21	14	.
2007	8	20	15	90
2007	8	20	16	90
2007	8	20	17	102
2007	8	23	18	160
2007	8	23	19	160
2007	8	21	20	239
2007	8	22	21	327.5
2007	8	22	22	116
2007	8	21	23	158
2007	9	18	1	331.5
2007	9	17	2	206
2007	9	18	3	6
2007	9	17	4	93
2007	9	.	5	.
2007	9	18	6	93.5
2007	9	18	7	382
2007	9	18	8	350
2007	9	20	9	.
2007	9	19	10	331
2007	9	17	11	116
2007	9	18	12	117
2007	9	19	13	227
2007	9	18	14	170
2007	9	17	15	93
2007	9	17	16	93
2007	9	17	17	104.5
2007	9	20	18	81
2007	9	20	19	81
2007	9	18	20	228
2007	9	19	21	331.5
2007	9	15	22	121
2007	9	19	23	166.5
2007	10	17	1	338
2007	10	16	2	290
2007	10	16	3	28
2007	10	15	4	83
2007	10	.	5	.
2007	10	16	6	94
2007	10	16	7	392
2007	10	16	8	356
2007	10	18	9	.
2007	10	16	10	337
2007	10	16	11	115
2007	10	16	12	120
2007	10	17	13	227
2007	10	16	14	185
2007	10	15	15	87
2007	10	15	16	90
2007	10	17	17	98
2007	10	18	18	91
2007	10	18	19	91
2007	10	16	20	267
2007	10	18	21	303.5
2007	10	13	22	117
2007	10	18	23	172.5
2007	11	20	1	352
2007	11	20	2	233
2007	11	20	3	68
2007	11	19	4	82
2007	11	19	5	.
2007	11	19	6	103.5
2007	11	20	7	302
2007	11	20	8	261
2007	11	20	9	.
2007	11	20	10	354.5
2007	11	20	11	115
2007	11	20	12	122
2007	11	21	13	282
2007	11	20	14	.
2007	11	19	15	87
2007	11	19	16	85
2007	11	19	17	102
2007	11	17	18	209.5
2007	11	17	19	209.5
2007	11	20	20	267
2007	11	20	21	317
2007	11	17	22	129
2007	11	20	23	.
2007	12	17	1	357
2007	12	18	2	235
2007	12	18	3	88
2007	12	17	4	80
2007	12	.	5	.
2007	12	19	6	102
2007	12	17	7	301.5
2007	12	18	8	259
2007	12	20	9	182
2007	12	17	10	357
2007	12	18	11	114
2007	12	18	12	117
2007	12	19	13	286
2007	12	18	14	224.5
2007	12	17	15	81
2007	12	17	16	81
2007	12	19	17	102
2007	12	18	18	210.5
2007	12	18	19	210.5
2007	12	17	20	274
2007	12	17	21	320
2007	12	15	22	118.5
2007	12	20	23	201
2008	1	16	1	360.5
2008	1	14	2	245
2008	1	15	3	66
2008	1	14	4	83
2008	1	.	5	.
2008	1	15	6	103
2008	1	15	7	301
2008	1	16	8	400
2008	1	17	9	.
2008	1	17	10	358.5
2008	1	17	11	114
2008	1	15	12	116.5
2008	1	16	13	291
2008	1	15	14	219
2008	1	14	15	86
2008	1	14	16	86
2008	1	15	17	100
2008	1	17	18	210.5
2008	1	17	19	210.5
2008	1	17	20	270.5
2008	1	16	21	319.5
2008	1	12	22	218
2008	1	22	23	.
2008	2	20	1	358
2008	2	19	2	240.5
2008	2	19	3	66
2008	2	18	4	81
2008	2	.	5	.
2008	2	21	6	100.5
2008	2	19	7	.
2008	2	20	8	.
2008	2	26	9	.
2008	2	19	10	359
2008	2	19	11	114
2008	2	19	12	115
2008	2	20	13	279
2008	2	22	14	220
2008	2	18	15	86
2008	2	18	16	86
2008	2	19	17	100
2008	2	21	18	214
2008	2	21	19	214
2008	2	20	20	271
2008	2	20	21	322
2008	2	16	22	121
2008	2	21	23	200
2008	2	19	24	.
2008	3	17	1	342
2008	3	18	2	208.5
2008	3	18	3	67
2008	3	17	4	78
2008	3	.	5	.
2008	3	19	6	88.5
2008	3	18	7	.
2008	3	19	8	240
2008	3	20	9	.
2008	3	17	10	342
2008	3	18	11	112.5
2008	3	18	12	116.5
2008	3	19	13	213
2008	3	18	14	188
2008	3	17	15	68
2008	3	17	16	68
2008	3	19	17	88.5
2008	3	20	18	145.5
2008	3	20	19	145.5
2008	3	19	20	.
2008	3	17	21	308
2008	3	20	22	113.5
2008	3	20	23	158
2008	3	18	24	.
2008	4	16	1	336
2008	4	15	2	206
2008	4	15	3	3.5
2008	4	14	4	71
2008	4	.	5	.
2008	4	18	6	94
2008	4	15	7	341.5
2008	4	16	8	329
2008	4	17	9	160
2008	4	16	10	336
2008	4	14	11	114
2008	4	15	12	114
2008	4	16	13	220
2008	4	15	14	140
2008	4	14	15	73
2008	4	14	16	73
2008	4	14	17	92.5
2008	4	17	18	90
2008	4	17	19	90
2008	4	18	20	234
2008	4	15	21	302
2008	4	11	22	.
2008	4	17	23	163
2008	4	17	24	.
2008	5	21	1	342
2008	5	20	2	207
2008	5	20	3	20
2008	5	19	4	67
2008	5	.	5	.
2008	5	22	6	87
2008	5	20	7	350
2008	5	19	8	340
2008	5	21	9	.
2008	5	20	10	.
2008	5	21	11	116.5
2008	5	20	12	115
2008	5	21	13	245
2008	5	21	14	.
2008	5	19	15	68.5
2008	5	19	16	68.5
2008	5	22	17	87
2008	5	21	18	95
2008	5	21	19	95
2008	5	19	20	230
2008	5	20	21	330
2008	5	20	22	115
2008	5	21	23	174
2008	5	20	24	.
2008	6	17	1	313
2008	6	17	2	203
2008	6	17	3	-3
2008	6	17	4	75
2008	6	.	5	.
2008	6	18	6	91
2008	6	17	7	359
2008	6	17	8	212
2008	6	19	9	.
2008	6	17	10	313
2008	6	17	11	114
2008	6	17	12	114
2008	6	18	13	245
2008	6	17	14	161
2008	6	17	15	75
2008	6	17	16	75
2008	6	19	17	91
2008	6	17	18	89
2008	6	17	19	89
2008	6	16	20	223
2008	6	17	21	294
2008	6	17	22	114
2008	6	19	23	161
2008	6	17	24	.
2008	7	15	1	303.5
2008	7	15	2	203
2008	7	15	3	21
2008	7	15	4	80
2008	7	15	5	.
2008	7	16	6	99
2008	7	15	7	372.5
2008	7	16	8	332
2008	7	17	9	178
2008	7	15	10	303.5
2008	7	15	11	115
2008	7	15	12	117
2008	7	16	13	247
2008	7	15	14	181.5
2008	7	15	15	80
2008	7	15	16	80
2008	7	15	17	84.4
2008	7	15	18	86
2008	7	15	19	86
2008	7	14	20	218
2008	7	15	21	285
2008	7	15	22	115
2008	7	17	23	159
2008	7	15	24	.
2008	8	20	1	334.5
2008	8	20	2	216
2008	8	19	3	29.5
2008	8	19	4	75
2008	8	19	5	.
2008	8	19	6	91
2008	8	19	7	366
2008	8	20	8	295
2008	8	.	9	.
2008	8	20	10	334.5
2008	8	20	11	119
2008	8	18	12	118
2008	8	20	13	227
2008	8	19	14	175
2008	8	19	15	75
2008	8	19	16	75
2008	8	19	17	91
2008	8	21	18	86
2008	8	21	19	86
2008	8	21	20	246
2008	8	20	21	301.5
2008	8	20	22	119
2008	8	21	23	170
2008	8	19	24	.
2008	9	19	1	338
2008	9	16	2	214
2008	9	15	3	22
2008	9	16	4	87.5
2008	9	17	5	.
2008	9	16	6	93
2008	9	16	7	383.5
2008	9	17	8	332
2008	9	17	9	180
2008	9	16	10	339
2008	9	18	11	.
2008	9	15	12	123
2008	9	16	13	234.5
2008	9	17	14	280
2008	9	16	15	87.5
2008	9	16	16	87.5
2008	9	15	17	90.5
2008	9	16	18	88.5
2008	9	16	19	88.5
2008	9	17	20	245
2008	9	17	21	302.5
2008	9	20	22	117
2008	9	17	23	174
2008	9	16	24	.
2008	10	23	1	351
2008	10	21	2	217
2008	10	20	3	40
2008	10	21	4	89
2008	10	23	5	.
2008	10	20	6	65
2008	10	21	7	376
2008	10	22	8	336
2008	10	22	9	283
2008	10	21	10	338
2008	10	23	11	.
2008	10	20	12	114
2008	10	21	13	215
2008	10	22	14	.
2008	10	21	15	87
2008	10	21	16	87
2008	10	22	17	65
2008	10	21	18	82.5
2008	10	21	19	82.5
2008	10	24	20	247
2008	10	21	21	304
2008	10	25	22	114
2008	10	22	23	172
2008	10	21	24	.
2008	10	21	25	87
2008	11	18	1	352
2008	11	19	2	136
2008	11	17	3	54.5
2008	11	18	4	87
2008	11	.	5	.
2008	11	19	6	84
2008	11	18	7	294
2008	11	19	8	387
2008	11	19	9	176
2008	11	20	10	355
2008	11	20	11	117
2008	11	17	12	114
2008	11	18	13	270
2008	11	17	14	239
2008	11	18	15	87
2008	11	18	16	87
2008	11	18	17	81
2008	11	18	18	223
2008	11	18	19	223
2008	11	21	20	290
2008	11	19	21	319
2008	11	22	22	118
2008	11	19	23	206
2008	11	18	24	.
2008	11	18	25	.
2008	12	18	1	358.5
2008	12	17	2	237.5
2008	12	15	3	61
2008	12	16	4	87
2008	12	.	5	.
2008	12	17	6	86
2008	12	16	7	296
2008	12	17	8	390
2008	12	17	9	.
2008	12	17	10	356
2008	12	17	11	114
2008	12	15	12	114
2008	12	17	13	276
2008	12	17	14	236
2008	12	16	15	87
2008	12	16	16	87
2008	12	19	17	85
2008	12	15	18	225
2008	12	15	19	225
2008	12	17	20	287
2008	12	16	21	322.5
2008	12	15	22	114
2008	12	17	23	203.5
2008	12	19	24	.
2008	12	16	25	87
2009	1	20	1	350.5
2009	1	20	2	234
2009	1	20	3	51
2009	1	20	4	87
2009	1	21	5	.
2009	1	21	6	93
2009	1	20	7	295
2009	1	20	8	385
2009	1	21	9	.
2009	1	20	10	350.5
2009	1	22	11	115.5
2009	1	19	12	120
2009	1	20	13	176
2009	1	22	14	230.5
2009	1	20	15	84
2009	1	20	16	84
2009	1	21	17	92
2009	1	22	18	211.5
2009	1	22	19	211.5
2009	1	23	20	282.5
2009	1	22	21	314.5
2009	1	24	22	117
2009	1	21	23	210
2009	1	20	24	.
2009	1	20	25	84
2009	2	18	1	352
2009	2	17	2	237
2009	2	18	3	59
2009	2	16	4	93
2009	2	.	5	.
2009	2	17	6	129
2009	2	17	7	300
2009	2	17	8	380
2009	2	18	9	0
2009	2	19	10	353
2009	2	19	11	112
2009	2	16	12	112
2009	2	17	13	281.5
2009	2	18	14	222.5
2009	2	17	15	89
2009	2	17	16	89
2009	2	17	17	129
2009	2	19	18	211.5
2009	2	19	19	211.5
2009	2	20	20	288
2009	2	18	21	317
2009	2	21	22	113
2009	2	19	23	202
2009	2	17	24	.
2009	2	17	25	89
2009	3	17	1	345
2009	3	17	2	219
2009	3	17	3	31
2009	3	17	4	81.7
2009	3	.	5	.
2009	3	17	6	114
2009	3	17	7	365
2009	3	17	8	230
2009	3	18	9	.
2009	3	17	10	345
2009	3	19	11	113
2009	3	16	12	114
2009	3	17	13	232
2009	3	18	14	.
2009	3	17	15	82.5
2009	3	17	16	85
2009	3	17	17	114
2009	3	18	18	58
2009	3	18	19	58
2009	3	20	20	261
2009	3	15	21	310
2009	3	17	22	116
2009	3	18	23	270
2009	3	17	24	.
2009	3	17	25	82.5
2009	4	22	1	331
2009	4	21	2	206
2009	4	20	3	20
2009	4	21	4	83
2009	4	22	5	.
2009	4	21	6	106
2009	4	21	7	365
2009	4	21	8	325
2009	4	22	9	185
2009	4	23	10	331
2009	4	23	11	105.5
2009	4	20	12	116
2009	4	21	13	263
2009	4	22	14	167.5
2009	4	21	15	84
2009	4	21	16	84
2009	4	21	17	106
2009	4	23	18	91
2009	4	23	19	91
2009	4	24	20	251
2009	4	22	21	299
2009	4	25	22	112
2009	4	23	23	169
2009	4	24	24	.
2009	4	23	25	83
2009	5	19	1	310
2009	5	19	2	198
2009	5	18	3	-2
2009	5	19	4	74
2009	5	.	5	.
2009	5	18	6	112
2009	5	19	7	353
2009	5	19	8	228
2009	5	21	9	.
2009	5	20	10	312
2009	5	21	11	150
2009	5	18	12	112
2009	5	19	13	223.5
2009	5	19	14	164
2009	5	19	15	74
2009	5	19	16	74
2009	5	18	17	112
2009	5	21	18	87.5
2009	5	21	19	87.5
2009	5	19	20	223
2009	5	19	21	293
2009	5	21	22	150
2009	5	21	23	153.5
2009	5	.	24	.
2009	5	19	25	74
2009	6	16	1	299.5
2009	6	16	2	204
2009	6	15	3	1
2009	6	16	4	81
2009	6	16	5	.
2009	6	16	6	113
2009	6	18	7	372
2009	6	16	8	318
2009	6	17	9	.
2009	6	17	10	297
2009	6	16	11	118
