year	month	day	site	ditch
2009	6	16	12	118
2009	6	17	13	238
2009	6	18	14	170
2009	6	16	15	81
2009	6	16	16	81
2009	6	16	17	113
2009	6	16	18	91
2009	6	16	19	91
2009	6	16	20	255
2009	6	17	21	297
2009	6	16	22	118
2009	6	18	23	155
2009	6	.	24	.
2009	6	16	25	81
2009	7	21	1	315.5
2009	7	21	2	211
2009	7	20	3	-1
2009	7	21	4	96
2009	7	21	5	.
2009	7	21	6	113
2009	7	23	7	399
2009	7	21	8	326
2009	7	22	9	.
2009	7	22	10	317
2009	7	21	11	116
2009	7	21	12	116
2009	7	22	13	236
2009	7	23	14	166
2009	7	21	15	97
2009	7	21	16	97
2009	7	21	17	113
2009	7	21	18	82
2009	7	21	19	82
2009	7	21	20	250
2009	7	22	21	317
2009	7	21	22	116
2009	7	23	23	155
2009	7	20	24	.
2009	7	21	25	97
2009	8	17	1	327.5
2009	8	16	2	193
2009	8	17	3	0
2009	8	18	4	.
2009	8	19	5	.
2009	8	20	6	118
2009	8	18	7	357
2009	8	20	8	320
2009	8	18	9	.
2009	8	17	10	327.5
2009	8	20	11	119
2009	8	20	12	119
2009	8	16	13	234
2009	8	18	14	157.5
2009	8	18	15	87
2009	8	18	16	87
2009	8	21	17	121
2009	8	18	18	80.5
2009	8	18	19	80.5
2009	8	21	20	248
2009	8	17	21	327.5
2009	8	20	22	119
2009	8	19	23	158
2009	8	18	24	.
2009	8	18	25	87
2009	9	15	1	327
2009	9	15	2	201.5
2009	9	14	3	-25
2009	9	15	4	82
2009	9	.	5	.
2009	9	14	6	116.5
2009	9	16	7	347
2009	9	15	8	319
2009	9	16	9	.
2009	9	18	10	328
2009	9	14	11	116
2009	9	14	12	116
2009	9	14	13	235.5
2009	9	14	14	160
2009	9	15	15	82
2009	9	15	16	82
2009	9	15	17	118.5
2009	9	18	18	71.5
2009	9	18	19	71.5
2009	9	18	20	230
2009	9	14	21	301
2009	9	19	22	116
2009	9	15	23	156
2009	9	15	24	.
2009	9	15	25	82
2009	10	21	1	333
2009	10	20	2	221
2009	10	19	3	5
2009	10	20	4	85
2009	10	.	5	.
2009	10	20	6	96
2009	10	21	7	349.5
2009	10	20	8	334
2009	10	23	9	.
2009	10	20	10	337
2009	10	21	11	115
2009	10	19	12	116
2009	10	22	13	231
2009	10	19	14	.
2009	10	20	15	85
2009	10	20	16	85
2009	10	19	17	97
2009	10	21	18	96
2009	10	21	19	96.5
2009	10	23	20	278
2009	10	22	21	336
2009	10	24	22	116
2009	10	20	23	165.5
2009	10	20	24	.
2009	10	20	25	85
2009	11	19	1	352
2009	11	17	2	232.5
2009	11	16	3	58
2009	11	17	4	83
2009	11	16	5	.
2009	11	17	6	122
2009	11	18	7	301
2009	11	17	8	386
2009	11	19	9	.
2009	11	17	10	353
2009	11	18	11	118
2009	11	16	12	118
2009	11	16	13	271
2009	11	16	14	228.5
2009	11	17	15	84
2009	11	17	16	84
2009	11	18	17	122
2009	11	18	18	203
2009	11	18	19	203
2009	11	16	20	275
2009	11	19	21	354
2009	11	21	22	117
2009	11	17	23	201.5
2009	11	17	24	.
2009	11	17	25	84
2009	12	15	1	358
2009	12	15	2	239
2009	12	14	3	58.5
2009	12	15	4	81
2009	12	18	5	.
2009	12	18	6	103
2009	12	16	7	303
2009	12	15	8	386
2009	12	16	9	.
2009	12	16	10	358
2009	12	16	11	116
2009	12	14	12	115.5
2009	12	15	13	275
2009	12	14	14	321
2009	12	15	15	81
2009	12	15	16	81
2009	12	15	17	102
2009	12	15	18	208
2009	12	15	19	208
2009	12	14	20	287.5
2009	12	16	21	354
2009	12	16	22	116.5
2009	12	16	23	200.5
2009	12	15	24	.
2009	12	15	25	86
2010	1	19	1	358
2010	1	19	2	240
2010	1	20	3	62
2010	1	19	4	85
2010	1	22	5	.
2010	1	21	6	92
2010	1	20	7	434
2010	1	19	8	379
2010	1	19	9	.
2010	1	20	10	358
2010	1	20	11	120
2010	1	20	12	116.5
2010	1	20	13	274
2010	1	20	14	309
2010	1	19	15	85
2010	1	19	16	85
2010	1	21	17	92
2010	1	22	18	212
2010	1	22	19	212
2010	1	22	20	288
2010	1	21	21	362
2010	1	24	22	116.5
2010	1	19	23	199
2010	1	19	24	.
2010	1	19	25	85
2010	2	16	1	363
2010	2	16	2	241
2010	2	16	3	64
2010	2	16	4	.
2010	2	.	5	.
2010	2	19	6	102
2010	2	17	7	397.5
2010	2	18	8	369
2010	2	18	9	.
2010	2	16	10	363
2010	2	17	11	109
2010	2	16	12	212
2010	2	17	13	279
2010	2	17	14	319
2010	2	16	15	85
2010	2	16	16	85
2010	2	17	17	100
2010	2	16	18	211.5
2010	2	16	19	211.5
2010	2	19	20	291
2010	2	18	21	359
2010	2	20	22	168
2010	2	16	23	203.5
2010	2	16	24	.
2010	2	16	25	85
2010	3	15	1	348
2010	3	15	2	213.5
2010	3	15	3	35.5
2010	3	16	4	88
2010	3	17	5	.
2010	3	16	6	99.5
2010	3	18	7	404
2010	3	16	8	323
2010	3	16	9	.
2010	3	15	10	348
2010	3	18	11	89.5
2010	3	18	12	89.5
2010	3	17	13	230.5
2010	3	16	14	178
2010	3	16	15	88
2010	3	16	16	88
2010	3	15	17	101
2010	3	17	18	94
2010	3	17	19	94
2010	3	15	20	261
2010	3	18	21	354.5
2010	3	18	22	89.5
2010	3	18	23	172
2010	3	18	24	.
2010	3	16	25	88
2010	4	19	1	339.5
2010	4	20	2	206
2010	4	20	3	24
2010	4	20	4	.
2010	4	23	5	.
2010	4	20	6	69
2010	4	19	7	340.5
2010	4	21	8	322.5
2010	4	22	9	188
2010	4	20	10	338.5
2010	4	21	11	115
2010	4	19	12	115
2010	4	21	13	230
2010	4	19	14	140
2010	4	20	15	75
2010	4	20	16	75
2010	4	23	17	71
2010	4	20	18	87.5
2010	4	20	19	87.5
2010	4	23	20	262
2010	4	22	21	343
2010	4	24	22	117
2010	4	20	23	.
2010	4	19	24	.
2010	4	20	25	75
2010	5	19	1	328
2010	5	18	2	201
2010	5	17	3	-96
2010	5	.	4	.
2010	5	17	5	.
2010	5	19	6	86
2010	5	19	7	323
2010	5	20	8	223
2010	5	18	9	163
2010	5	19	10	328
2010	5	20	11	114
2010	5	20	12	114
2010	5	19	13	233
2010	5	19	14	260
2010	5	18	15	62
2010	5	18	16	62
2010	5	19	17	86
2010	5	20	18	88
2010	5	20	19	88
2010	5	21	20	261
2010	5	21	21	330
2010	5	20	22	114
2010	5	20	23	.
2010	5	19	24	.
2010	5	18	25	62
2010	6	16	1	324.5
2010	6	16	2	210
2010	6	17	3	.
2010	6	15	4	89.5
2010	6	15	5	.
2010	6	17	6	114
2010	6	14	7	351
2010	6	16	8	320
2010	6	17	9	54.5
2010	6	16	10	323
2010	6	15	11	116
2010	6	15	12	116
2010	6	16	13	240
2010	6	14	14	159
2010	6	16	15	78
2010	6	15	16	89.5
2010	6	18	17	112.5
2010	6	15	18	90.5
2010	6	15	19	90.5
2010	6	17	20	267
2010	6	15	21	327
2010	6	15	22	116
2010	6	17	23	164.5
2010	6	18	24	.
2010	6	15	25	89.5
2010	7	21	1	340
2010	7	21	2	218.5
2010	7	22	3	22
2010	7	20	4	93
2010	7	20	5	.
2010	7	22	6	120
2010	7	19	7	402
2010	7	21	8	324
2010	7	22	9	45
2010	7	21	10	341
2010	7	20	11	110
2010	7	20	12	110
2010	7	21	13	249
2010	7	19	14	168
2010	7	20	15	97.5
2010	7	20	16	97.5
2010	7	23	17	134
2010	7	20	18	88
2010	7	20	19	88
2010	7	22	20	267
2010	7	20	21	304
2010	7	20	22	110
2010	7	22	23	159.5
2010	7	22	24	.
2010	7	20	25	97.5
2010	8	17	1	327
2010	8	18	2	208.5
2010	8	16	3	5
2010	8	17	4	79
2010	8	17	5	.
2010	8	19	6	103
2010	8	19	7	370
2010	8	20	8	333
2010	8	17	9	47.5
2010	8	17	10	327
2010	8	16	11	116
2010	8	16	12	116
2010	8	18	13	227
2010	8	19	14	162.5
2010	8	17	15	82
2010	8	17	16	82
2010	8	16	17	112.5
2010	8	20	18	86
2010	8	20	19	86
2010	8	20	20	261
2010	8	16	21	323
2010	8	16	22	116
2010	8	18	23	.
2010	8	20	24	.
2010	8	19	25	92.5
2010	9	21	1	330
2010	9	21	2	205
2010	9	20	3	-18
2010	9	21	4	90
2010	9	24	5	.
2010	9	21	6	100.5
2010	9	22	7	393
2010	9	22	8	317
2010	9	23	9	.
2010	9	22	10	330
2010	9	22	11	116.5
2010	9	20	12	117
2010	9	23	13	224
2010	9	22	14	169
2010	9	21	15	89
2010	9	21	16	89
2010	9	20	17	106
2010	9	24	18	95
2010	9	24	19	95
2010	9	24	20	.
2010	9	23	21	320
2010	9	25	22	115
2010	9	23	23	.
2010	9	23	24	.
2010	9	20	25	93
2010	10	20	1	334
2010	10	19	2	206
2010	10	18	3	19
2010	10	19	4	90
2010	10	18	5	.
2010	10	18	6	99
2010	10	20	7	391
2010	10	22	8	322
2010	10	20	9	165
2010	10	21	10	323
2010	10	20	11	98
2010	10	18	12	97
2010	10	20	13	149
2010	10	20	14	272
2010	10	19	15	93
2010	10	19	16	93
2010	10	19	17	99
2010	10	22	18	96.5
2010	10	22	19	96.5
2010	10	22	20	259
2010	10	21	21	323
2010	10	23	22	118
2010	10	21	23	143
2010	10	20	24	.
2010	10	19	25	93
2010	11	18	1	352
2010	11	16	2	221
2010	11	17	3	55
2010	11	16	4	91
2010	11	15	5	.
2010	11	17	6	108
2010	11	17	7	302.5
2010	11	19	8	266
2010	11	18	9	.
2010	11	16	10	352
2010	11	17	11	116
2010	11	15	12	118
2010	11	17	13	275
2010	11	17	14	277
2010	11	16	15	81
2010	11	16	16	81
2010	11	15	17	107.5
2010	11	19	18	211
2010	11	19	19	211
2010	11	19	20	282
2010	11	18	21	353
2010	11	20	22	117.5
2010	11	18	23	.
2010	11	15	24	.
2010	11	16	25	80
2010	12	20	1	348
2010	12	21	2	235
2010	12	20	3	53
2010	12	21	4	98
2010	12	21	5	.
2010	12	20	6	113
2010	12	20	7	434.5
2010	12	21	8	269
2010	12	22	9	.
2010	12	20	10	348
2010	12	20	11	111
2010	12	20	12	111
2010	12	21	13	279
2010	12	20	14	239
2010	12	21	15	98
2010	12	21	16	98
2010	12	20	17	113
2010	12	20	18	206.5
2010	12	20	19	206.5
2010	12	21	20	286
2010	12	20	21	351
2010	12	20	22	111
2010	12	20	23	198
2010	12	21	24	.
2010	12	21	25	98
2011	1	19	1	348
2011	1	18	2	239
2011	1	21	3	48
2011	1	18	4	.
2011	1	19	5	.
2011	1	18	6	111
2011	1	19	7	399
2011	1	21	8	395
2011	1	20	9	.
2011	1	18	10	347
2011	1	19	11	113
2011	1	20	12	103
2011	1	19	13	283
2011	1	19	14	319
2011	1	18	15	.
2011	1	18	16	.
2011	1	21	17	119.5
2011	1	21	18	213
2011	1	21	19	213
2011	1	21	20	291
2011	1	20	21	348
2011	1	21	22	114
2011	1	20	23	299
2011	1	19	24	.
2011	1	18	25	.
2011	2	15	1	353
2011	2	15	2	241
2011	2	16	3	53
2011	2	15	4	85
2011	2	14	5	.
2011	2	14	6	110
2011	2	16	7	.
2011	2	16	8	400
2011	2	17	9	.
2011	2	16	10	352
2011	2	16	11	114
2011	2	14	12	114
2011	2	16	13	284
2011	2	16	14	319.5
2011	2	15	15	88
2011	2	15	16	88
2011	2	15	17	107
2011	2	18	18	216
2011	2	18	19	216
2011	2	18	20	293
2011	2	17	21	354
2011	2	19	22	113.5
2011	2	17	23	201
2011	2	16	24	.
2011	2	15	25	88
2011	3	15	1	330.5
2011	3	14	2	213
2011	3	14	3	0
2011	3	15	4	72
2011	3	18	5	.
2011	3	15	6	94.5
2011	3	16	7	386.5
2011	3	14	8	224
2011	3	17	9	.
2011	3	15	10	330.5
2011	3	15	11	113
2011	3	15	12	113
2011	3	16	13	215
2011	3	16	14	292
2011	3	15	15	72
2011	3	15	16	72
2011	3	16	17	95
2011	3	14	18	138
2011	3	14	19	138
2011	3	14	20	159
2011	3	15	21	330.5
2011	3	15	22	113
2011	3	14	23	166.5
2011	3	.	24	.
2011	3	15	25	72
2011	4	19	1	325
2011	4	19	2	218
2011	4	18	3	6
2011	4	19	4	89
2011	4	18	5	.
2011	4	18	6	104.5
2011	4	20	7	393
2011	4	22	8	.
2011	4	20	9	.
2011	4	19	10	325
2011	4	20	11	114
2011	4	18	12	114
2011	4	20	13	230.5
2011	4	20	14	300
2011	4	19	15	90.5
2011	4	19	16	90.5
2011	4	19	17	108
2011	4	20	18	98
2011	4	20	19	98
2011	4	19	20	277
2011	4	21	21	327.5
2011	4	23	22	114
2011	4	19	23	167
2011	4	19	24	.
2011	4	19	25	90.5
2011	5	18	1	322
2011	5	17	2	218
2011	5	18	3	3
2011	5	17	4	82
2011	5	19	5	.
2011	5	16	6	93.5
2011	5	18	7	364
2011	5	19	8	340
2011	5	17	9	189
2011	5	18	10	322
2011	5	18	11	114
2011	5	19	12	115
2011	5	18	13	233
2011	5	18	14	271
2011	5	17	15	81.5
2011	5	17	16	81.5
2011	5	18	17	90.5
2011	5	20	18	89.5
2011	5	20	19	89.5
2011	5	20	20	278
2011	5	19	21	324
2011	5	21	22	115
2011	5	19	23	168
2011	5	.	24	.
2011	5	17	25	81
2011	6	21	1	300
2011	6	20	2	205
2011	6	21	3	10
2011	6	21	4	80
2011	6	21	5	.
2011	6	23	6	135
2011	6	22	7	386
2011	6	21	8	336
2011	6	21	9	173
2011	6	21	10	300
2011	6	20	11	115
2011	6	20	12	115
2011	6	22	13	237
2011	6	22	14	297
2011	6	21	15	80
2011	6	21	16	80
2011	6	21	17	105
2011	6	21	18	126
2011	6	21	19	126
2011	6	21	20	278
2011	6	20	21	300
2011	6	20	22	115
2011	6	20	23	166
2011	6	20	24	.
2011	6	21	25	80
2011	6	21	26	190
2011	7	19	1	296
2011	7	18	2	210
2011	7	20	3	6
2011	7	20	4	79
2011	7	19	5	.
2011	7	21	6	130.5
2011	7	20	7	381.5
2011	7	19	8	336
2011	7	19	9	173
2011	7	19	10	296
2011	7	18	11	115.5
2011	7	18	12	115.5
2011	7	20	13	242
2011	7	20	14	279.5
2011	7	20	15	79
2011	7	20	16	79
2011	7	19	17	126
2011	7	20	18	93
2011	7	20	19	93
2011	7	19	20	281
2011	7	18	21	296
2011	7	18	22	115.5
2011	7	18	23	165
2011	7	21	24	.
2011	7	20	25	79
2011	7	19	26	179.5
2011	8	16	1	323
2011	8	16	2	205
2011	8	17	3	-30
2011	8	16	4	.
2011	8	17	5	.
2011	8	16	6	126
2011	8	16	7	380
2011	8	17	8	348
2011	8	17	9	184
2011	8	16	10	323
2011	8	16	11	115
2011	8	16	12	115
2011	8	17	13	234
2011	8	16	14	286
2011	8	16	15	85
2011	8	16	16	85
2011	8	16	17	126
2011	8	19	18	102.5
2011	8	19	19	102.5
2011	8	17	20	279
2011	8	16	21	300
2011	8	15	22	115
2011	8	16	23	153
2011	8	15	24	.
2011	8	16	25	85
2011	8	16	26	191
2011	9	22	1	338
2011	9	20	2	219.5
2011	9	21	3	28
2011	9	20	4	70
2011	9	22	5	.
2011	9	21	6	124.5
2011	9	23	7	335
2011	9	21	8	346
2011	9	22	9	.
2011	9	21	10	337
2011	9	21	11	114
2011	9	20	12	104
2011	9	20	13	234
2011	9	23	14	288
2011	9	20	15	74
2011	9	20	16	74
2011	9	22	17	119.5
2011	9	23	18	104.5
2011	9	23	19	104.5
2011	9	22	20	296
2011	9	22	21	352
2011	9	24	22	118
2011	9	22	23	178
2011	9	23	24	.
2011	9	20	25	74
2011	9	20	26	189
2011	10	19	1	339
2011	10	18	2	222
2011	10	19	3	59
2011	10	17	4	96
2011	10	20	5	.
2011	10	17	6	95.5
2011	10	21	7	319.5
2011	10	20	8	337
2011	10	20	9	184
2011	10	20	10	343
2011	10	19	11	112
2011	10	18	12	112
2011	10	19	13	241
2011	10	21	14	285
2011	10	17	15	98
2011	10	17	16	97
2011	10	17	17	95.5
2011	10	21	18	101
2011	10	21	19	101
2011	10	21	20	300
2011	10	20	21	344
2011	10	22	22	110
2011	10	20	23	169.5
2011	10	18	24	.
2011	10	17	25	97
2011	10	18	26	.
2011	11	17	1	341
2011	11	15	2	226
2011	11	16	3	57
2011	11	15	4	80
2011	11	17	5	.
2011	11	14	6	103.5
2011	11	18	7	304
2011	11	16	8	354
2011	11	17	9	.
2011	11	16	10	342.5
2011	11	18	11	101
2011	11	15	12	104
2011	11	16	13	271
2011	11	18	14	327
2011	11	15	15	79
2011	11	15	16	79
2011	11	14	17	104
2011	11	18	18	203
2011	11	18	19	203
2011	11	16	20	280
2011	11	15	21	341.5
2011	11	19	22	101
2011	11	17	23	155
2011	11	15	24	.
2011	11	15	25	79
2011	11	15	26	.
2011	12	20	1	340
2011	12	19	2	227
2011	12	20	3	.
2011	12	20	4	94
2011	12	20	5	.
2011	12	19	6	107
2011	12	21	7	302
2011	12	20	8	384
2011	12	20	9	.
2011	12	20	10	340
2011	12	20	11	92
2011	12	20	12	92
2011	12	20	13	279
2011	12	21	14	323
2011	12	20	15	94
2011	12	20	16	94
2011	12	19	17	107
2011	12	21	18	208
2011	12	21	19	208
2011	12	19	20	305
2011	12	19	21	339
2011	12	19	22	93.5
2011	12	19	23	158
2011	12	20	24	.
2011	12	20	25	94
2011	12	20	26	.
2012	1	19	1	342
2012	1	17	2	225
2012	1	18	3	51
2012	1	17	4	.
2012	1	19	5	.
2012	1	18	6	110
2012	1	20	7	435
2012	1	18	8	393
2012	1	19	9	.
2012	1	17	10	343
2012	1	18	11	92
2012	1	17	12	93
2012	1	18	13	280
2012	1	20	14	290
2012	1	17	15	83
2012	1	17	16	83
2012	1	20	17	109
2012	1	20	18	218
2012	1	20	19	218
2012	1	20	20	313
2012	1	17	21	342
2012	1	21	22	90
2012	1	19	23	189
2012	1	17	24	.
2012	1	17	25	83
2012	1	17	26	.
2012	2	22	1	361
2012	2	21	2	241
2012	2	22	3	58
2012	2	21	4	84.5
2012	2	23	5	.
2012	2	23	6	108
2012	2	24	7	433
2012	2	22	8	374
2012	2	21	9	.
2012	2	22	10	358.5
2012	2	22	11	116
2012	2	21	12	115
2012	2	22	13	.
2012	2	24	14	301.5
2012	2	21	15	84.5
2012	2	21	16	84.5
2012	2	23	17	108
2012	2	22	18	215
2012	2	22	19	215
2012	2	21	20	316
2012	2	21	21	251
2012	2	25	22	115
2012	2	23	23	168
2012	2	21	24	.
2012	2	21	25	84.5
2012	2	21	26	.
2012	2	22	27	63
2012	3	21	1	350
2012	3	22	2	223
2012	3	21	3	28
2012	3	20	4	84
2012	3	22	5	.
2012	3	21	6	106
2012	3	23	7	252.5
2012	3	21	8	476
2012	3	22	9	.
2012	3	22	10	352
2012	3	21	11	115
2012	3	20	12	115
2012	3	21	13	225
2012	3	23	14	280
2012	3	20	15	82.5
2012	3	20	16	84
2012	3	22	17	106
2012	3	23	18	91
2012	3	23	19	91
2012	3	20	20	303.5
2012	3	20	21	350
2012	3	24	22	114
2012	3	22	23	170
2012	3	21	24	.
2012	3	20	25	82.5
2012	3	20	26	.
2012	3	21	27	49.5
2012	4	19	1	338.5
2012	4	17	2	214
2012	4	18	3	-7.5
2012	4	17	4	84
2012	4	19	5	.
2012	4	16	6	106
2012	4	20	7	380
2012	4	18	8	339
2012	4	17	9	183
2012	4	16	10	317
2012	4	18	11	114
2012	4	17	12	112
2012	4	17	13	235
2012	4	20	14	265
2012	4	17	15	82
2012	4	17	16	84
2012	4	20	17	106
2012	4	20	18	91
2012	4	20	19	91
2012	4	16	20	277
2012	4	17	21	336.5
2012	4	21	22	113
2012	4	17	23	165
2012	4	16	24	.
2012	4	17	25	82
2012	4	17	26	.
2012	4	18	27	54
2012	5	16	1	331.5
2012	5	15	2	218
2012	5	16	3	.
2012	5	15	4	77
2012	5	17	5	.
2012	5	16	6	97
2012	5	14	7	376.5
2012	5	16	8	341.5
2012	5	17	9	.
2012	5	16	10	331.5
2012	5	16	11	115
2012	5	15	12	115
2012	5	16	13	228
2012	5	14	14	237
2012	5	15	15	79
2012	5	15	16	79
2012	5	16	17	97
2012	5	14	18	94
2012	5	14	19	94
2012	5	16	20	287
2012	5	15	21	331
2012	5	19	22	116
2012	5	15	23	.
2012	5	17	24	.
2012	5	15	25	79
2012	5	15	26	.
2012	5	14	27	54
2012	6	20	1	330
2012	6	20	2	218
2012	6	19	3	.
2012	6	19	4	82
2012	6	19	5	.
2012	6	19	6	95
2012	6	19	7	398
2012	6	20	8	347
2012	6	18	9	80
2012	6	19	10	328
2012	6	18	11	115
2012	6	18	12	115
2012	6	19	13	225
2012	6	19	14	269
2012	6	19	15	82
2012	6	19	16	82
2012	6	19	17	95
2012	6	19	18	112.5
2012	6	19	19	112.5
2012	6	20	20	290
2012	6	19	21	328
2012	6	18	22	115
2012	6	20	23	171
2012	6	19	24	.
2012	6	19	25	82
2012	6	19	26	.
2012	6	18	27	49
2012	7	18	1	335
2012	7	18	2	220
2012	7	17	3	53
2012	7	17	4	99.5
2012	7	17	5	.
2012	7	18	6	98.5
2012	7	17	7	371
2012	7	18	8	348
2012	7	16	9	155
2012	7	17	10	338
2012	7	16	11	.
2012	7	16	12	.
2012	7	16	13	231
2012	7	17	14	298.5
2012	7	17	15	99.5
2012	7	17	16	99.5
2012	7	19	17	98.5
2012	7	17	18	171
2012	7	17	19	171
2012	7	18	20	293
2012	7	17	21	338
2012	7	16	22	.
2012	7	18	23	166.5
2012	7	17	24	.
2012	7	17	25	99.5
2012	7	17	26	203.5
2012	7	16	27	80.5
2012	8	20	1	335
2012	8	20	2	.
2012	8	20	3	5
2012	8	21	4	68
2012	8	20	5	.
2012	8	20	6	106
2012	8	20	7	383.5
2012	8	22	8	344
