site,year,month,day,northwell,eastwell,centerwell,southwell,westwell,NorthCaseHeight,EastCaseHeight,CenterCaseHeight,SouthCaseHeight,WestCaseHeight,Date,north_depth,east_depth,center_depth,south_depth,west_depth,mean_depth_gw,site_name,site_lat,site_long
1,2019,3,20,322,394,345,388.5,309,60.9,82,65.7,116,99.7,2019-03-20,261.1,312,279.3,272.5,209.3,266.84,Alameda,35.1875,-106.6459
1,2019,4,15,288,366.5,312,356,275,60.9,82,65.7,116,99.7,2019-04-15,227.1,284.5,246.3,240,175.3,234.64,Alameda,35.1875,-106.6459
1,2019,2,20,348.5,414,371,416,342,60.9,82,65.7,116,99.7,2019-02-20,287.6,332,305.3,300,242.3,293.44,Alameda,35.1875,-106.6459
1,2019,5,20,249.5,335,273.5,319,228,60.9,82,65.7,116,99.7,2019-05-20,188.6,253,207.8,203,128.3,196.14,Alameda,35.1875,-106.6459
1,2019,1,18,356.5,413,378.5,424,351,60.9,82,65.7,116,99.7,2019-01-18,295.6,331,312.8,308,251.3,299.74,Alameda,35.1875,-106.6459
2,2019,4,16,264.5,275.5,252.5,260,246,101.3,103.8,94,105.2,91.4,2019-04-16,163.2,171.7,158.5,154.8,154.6,160.56,Rio Grande Nature Center,35.127,-106.6854
2,2019,2,20,291,300,280,288,275,101.3,103.8,94,105.2,91.4,2019-02-20,189.7,196.2,186,182.8,183.6,187.66,Rio Grande Nature Center,35.127,-106.6854
2,2019,5,21,237.5,250.5,224,230,NA,101.3,103.8,94,105.2,91.4,2019-05-21,136.2,146.7,130,124.8,NA,134.425,Rio Grande Nature Center,35.127,-106.6854
2,2019,3,19,206.5,286,263.5,272,260,101.3,103.8,94,105.2,91.4,2019-03-19,105.2,182.2,169.5,166.8,168.6,158.46,Rio Grande Nature Center,35.127,-106.6854
2,2019,1,15,292,301,284,289,276,101.3,103.8,94,105.2,91.4,2019-01-15,190.7,197.2,190,183.8,184.6,189.26,Rio Grande Nature Center,35.127,-106.6854
3,2019,2,25,170,175,172,140,181,16.4,7.8,16.4,12.6,17,2019-02-25,153.6,167.2,155.6,127.4,164,153.56,Los Lunas,34.81236936,-106.714458
3,2019,5,23,-49,NA,-47,-78,NA,16.4,7.8,16.4,12.6,17,2019-05-23,-65.4,NA,-63.4,-90.6,NA,-73.1333333333333,Los Lunas,34.81236936,-106.714458
3,2019,4,15,115,113,118.5,86,135.5,16.4,7.8,16.4,12.6,17,2019-04-15,98.6,105.2,102.1,73.4,118.5,99.56,Los Lunas,34.81236936,-106.714458
3,2019,1,14,173,179,175,143,185,16.4,7.8,16.4,12.6,17,2019-01-14,156.6,171.2,158.6,130.4,168,156.96,Los Lunas,34.81236936,-106.714458
3,2019,3,18,140.5,145.5,143.5,114,154.5,16.4,7.8,16.4,12.6,17,2019-03-18,124.1,137.7,127.1,101.4,137.5,125.56,Los Lunas,34.81236936,-106.714458
4,2019,2,21,208.5,196,188,195,132,108.6,72.2,82,70.4,5,2019-02-21,99.9,123.8,106,124.6,127,116.26,Belen,34.6484315,-106.7377022
4,2019,3,19,172,161,152,159,98,108.6,72.2,82,70.4,5,2019-03-19,63.4,88.8,70,88.6,93,80.76,Belen,34.6484315,-106.7377022
4,2019,4,16,161,149.5,140.5,147.5,86,108.6,72.2,82,70.4,5,2019-04-16,52.4,77.3,58.5,77.1,81,69.26,Belen,34.6484315,-106.7377022
4,2019,1,15,206.5,196,187,193,130,108.6,72.2,82,70.4,5,2019-01-15,97.9,123.8,105,122.6,125,114.86,Belen,34.6484315,-106.7377022
4,2019,5,21,98,83,77,86.5,24,108.6,72.2,82,70.4,5,2019-05-21,-10.6,10.8,-5,16.1,19,6.06,Belen,34.6484315,-106.7377022
6,2019,4,18,116,141,123,108,107,47,48.8,50.3,53.4,53.9,2019-04-18,69,92.2,72.7,54.6,53.1,68.32,Savannah,35.14285294,-106.6819814
6,2019,1,16,148.5,176.5,157.5,172,159.5,47,48.8,50.3,53.4,53.9,2019-01-16,101.5,127.7,107.2,118.6,105.6,112.12,Savannah,35.14285294,-106.6819814
6,2019,2,21,144,168.5,151,165,154,47,48.8,50.3,53.4,53.9,2019-02-21,97,119.7,100.7,111.6,100.1,105.82,Savannah,35.14285294,-106.6819814
6,2019,3,18,125.5,148,132,146.5,136,47,48.8,50.3,53.4,53.9,2019-03-18,78.5,99.2,81.7,93.1,82.1,86.92,Savannah,35.14285294,-106.6819814
6,2019,5,25,75,96,84.5,100,91,47,48.8,50.3,53.4,53.9,2019-05-25,28,47.2,34.2,46.6,37.1,38.62,Savannah,35.14285294,-106.6819814
7,2019,4,18,275,273,267,258,304,16.8,16.3,17,10.4,21.8,2019-04-18,258.2,256.7,250,247.6,282.2,258.94,Lemitar,34.16703188,-106.8899486
7,2019,1,17,301.5,298,301,284,330.5,16.8,16.3,17,10.4,21.8,2019-01-17,284.7,281.7,284,273.6,308.7,286.54,Lemitar,34.16703188,-106.8899486
7,2019,3,21,290,287,281,273,320,16.8,16.3,17,10.4,21.8,2019-03-21,273.2,270.7,264,262.6,298.2,273.74,Lemitar,34.16703188,-106.8899486
7,2019,2,21,300,297,291,283,330,16.8,16.3,17,10.4,21.8,2019-02-21,283.2,280.7,274,272.6,308.2,283.74,Lemitar,34.16703188,-106.8899486
7,2019,5,24,261,253,153,244,292.5,16.8,16.3,17,10.4,21.8,2019-05-24,244.2,236.7,136,233.6,270.7,224.24,Lemitar,34.16703188,-106.8899486
8,2019,4,15,190.5,217,129,126.5,188,91.6,97.5,94.8,101.2,119.8,2019-04-15,98.9,119.5,34.2,25.3,68.2,69.22,Hispanic Cultural Center,35.06881267,-106.6580575
8,2019,2,26,227.5,250,164,161,226,91.6,97.5,94.8,101.2,119.8,2019-02-26,135.9,152.5,69.2,59.8,106.2,104.72,Hispanic Cultural Center,35.06881267,-106.6580575
8,2019,1,14,231,248.5,167,163,233,91.6,97.5,94.8,101.2,119.8,2019-01-14,139.4,151,72.2,61.8,113.2,107.52,Hispanic Cultural Center,35.06881267,-106.6580575
8,2019,3,18,207.5,230,144.5,244,206,91.6,97.5,94.8,101.2,119.8,2019-03-18,115.9,132.5,49.7,142.8,86.2,105.42,Hispanic Cultural Center,35.06881267,-106.6580575
8,2019,5,22,129,161.5,89,61.5,131,91.6,97.5,94.8,101.2,119.8,2019-05-22,37.4,64,-5.8,-39.7,11.2,13.42,Hispanic Cultural Center,35.06881267,-106.6580575
10,2019,3,21,290.5,339.5,266,306.5,281,71.4,51.3,59.7,69,76.4,2019-03-21,219.1,288.2,206.3,237.5,204.6,231.14,Diversion,35.1908,-106.6429
10,2019,4,17,274,323,247,286.5,260,35.1,76.4,45,71.2,60.2,2019-04-17,238.9,246.6,202,215.3,199.8,220.52,Diversion,35.1908,-106.6429
10,2019,2,20,320,370,303,347,324,71.4,51.3,59.7,69,76.4,2019-02-20,248.6,318.7,243.3,278,247.6,267.24,Diversion,35.1908,-106.6429
10,2019,1,15,333,377.5,314,356,336,71.4,51.3,59.7,69,76.4,2019-01-15,261.6,326.2,254.3,287,259.6,277.74,Diversion,35.1908,-106.6429
10,2019,5,20,201,256.5,167,201,175.5,35.1,76.4,45,71.2,60.2,2019-05-20,165.9,180.1,122,129.8,115.3,142.62,Diversion,35.1908,-106.6429
11,2019,2,23,220.5,236.5,243.5,250.5,262.7,44.9,50.3,78.1,81.1,63.1,2019-02-23,175.6,186.2,165.4,169.4,199.6,179.24,Calabacillas,35.19056822,-106.6491626
11,2019,4,20,165.5,178,188.5,194.5,210.5,71.4,51.3,59.7,69,76.4,2019-04-20,94.1,126.7,128.8,125.5,134.1,121.84,Calabacillas,35.19056822,-106.6491626
11,2019,3,23,187.5,201,211,218.5,232.5,44.9,50.3,78.1,81.1,63.1,2019-03-23,142.6,150.7,132.9,137.4,169.4,146.6,Calabacillas,35.19056822,-106.6491626
11,2019,1,19,231.5,247,255,261,274,44.9,50.3,78.1,81.1,63.1,2019-01-19,186.6,196.7,176.9,179.9,210.9,190.2,Calabacillas,35.19056822,-106.6491626
11,2019,5,20,106,103,120,131,160,71.4,51.3,59.7,69,76.4,2019-05-20,34.6,51.7,60.3,62,83.6,58.44,Calabacillas,35.19056822,-106.6491626
12,2019,2,25,233,217.5,208.5,233,239,72.3,54.6,44.6,65.1,50.3,2019-02-25,160.7,162.9,163.9,167.9,188.7,168.82,Minnow,35.19315094,-106.646915
12,2019,4,16,188,166,161,183,207,44.9,50.3,78.1,81.1,63.1,2019-04-16,143.1,115.7,82.9,101.9,143.9,117.5,Minnow,35.19315094,-106.646915
12,2019,1,18,255,240,230,253.5,260,72.3,54.6,44.6,65.1,50.3,2019-01-18,182.7,185.4,185.4,188.4,209.7,190.32,Minnow,35.19315094,-106.646915
12,2019,5,20,122,80,92,116,174,44.9,50.3,78.1,81.1,63.1,2019-05-20,77.1,29.7,13.9,34.9,110.9,53.3,Minnow,35.19315094,-106.646915
12,2019,3,22,204,184.5,178,203,218,72.3,54.6,44.6,65.1,50.3,2019-03-22,131.7,129.9,133.4,137.9,167.7,140.12,Minnow,35.19315094,-106.646915
13,2019,4,18,118,145.5,119,82,134,72.3,54.6,44.6,65.1,50.3,2019-04-18,45.7,90.9,74.4,16.9,83.7,62.32,Harrison,35.01505603,-106.6736953
13,2019,2,20,163,179,162.5,121,177,25.7,82.4,28.1,25.5,30.4,2019-02-20,137.3,96.6,134.4,95.5,146.6,122.08,Harrison,35.01505603,-106.6736953
13,2019,3,19,129,158,132,94,146,25.7,82.4,28.1,25.5,30.4,2019-03-19,103.3,75.6,103.9,68.5,115.6,93.38,Harrison,35.01505603,-106.6736953
13,2019,1,15,158,184,161,132,173,25.7,82.4,28.1,25.5,30.4,2019-01-15,132.3,101.6,132.9,106.5,142.6,123.18,Harrison,35.01505603,-106.6736953
13,2019,5,20,16,79,26,2.5,22.5,72.3,54.6,44.6,65.1,50.3,2019-05-20,-56.3,24.4,-18.6,-62.6,-27.8,-28.18,Harrison,35.01505603,-106.6736953
14,2019,4,18,185,176,182.5,196,179,25.7,82.4,28.1,25.5,30.4,2019-04-18,159.3,93.6,154.4,170.5,148.6,145.28,Sevilleta,34.25834233,-106.8831845
14,2019,2,21,230,218,225,237,223.5,59,36,40.4,41.2,40,2019-02-21,171,182,184.6,195.8,183.5,183.38,Sevilleta,34.25834233,-106.8831845
14,2019,1,19,221,209,215,226,213,59,36,40.4,41.2,40,2019-01-19,162,173,174.6,184.8,173,173.48,Sevilleta,34.25834233,-106.8831845
14,2019,3,21,192,180.5,186.5,197,184,59,36,40.4,41.2,40,2019-03-21,133,144.5,146.1,155.8,144,144.68,Sevilleta,34.25834233,-106.8831845
14,2019,5,24,180,169,173,184.5,172.5,25.7,82.4,28.1,25.5,30.4,2019-05-24,154.3,86.6,144.9,159,142.1,137.38,Sevilleta,34.25834233,-106.8831845
15,2019,4,17,66,96,59,70,25.5,59,36,40.4,41.2,40,2019-04-17,7,60,18.6,28.8,-14.5,19.98,Valencia Cleared,34.64863444,-106.7391728
15,2019,3,20,96,120,87,93,52,15,13.2,14.2,9.6,23,2019-03-20,81,106.8,72.8,83.4,29,74.6,Valencia Cleared,34.64863444,-106.7391728
15,2019,1,16,117,143,108,114.5,70,15,13.2,14.2,9.6,23,2019-01-16,102,129.8,93.8,104.9,47,95.5,Valencia Cleared,34.64863444,-106.7391728
15,2019,5,21,42,60.5,31.5,36.5,4,59,36,40.4,41.2,40,2019-05-21,-17,24.5,-8.9,-4.7,-36,-8.42,Valencia Cleared,34.64863444,-106.7391728
15,2019,2,20,120,147.5,113,119,74,15,13.2,14.2,9.6,23,2019-02-20,105,134.3,98.8,109.4,51,99.7,Valencia Cleared,34.64863444,-106.7391728
16,2019,4,16,155,178,174,166.5,155.5,15,13.2,14.2,9.6,23,2019-04-16,140,164.8,159.8,156.9,132.5,150.8,Valencia Forest,34.64716225,-106.738482
16,2019,2,25,187,213,207.5,201,186,31.1,70.4,46.3,59.3,71.3,2019-02-25,155.9,142.6,161.2,141.7,114.7,143.22,Valencia Forest,34.64716225,-106.738482
16,2019,3,19,164.5,190,185,177,165,31.1,70.4,46.3,59.3,71.3,2019-03-19,133.4,119.6,138.7,117.7,93.7,120.62,Valencia Forest,34.64716225,-106.738482
16,2019,1,15,194,221,214.5,206.5,191,31.1,70.4,46.3,59.3,71.3,2019-01-15,162.9,150.6,168.2,147.2,119.7,149.72,Valencia Forest,34.64716225,-106.738482
16,2019,5,21,110.5,127,128,121,NA,15,13.2,14.2,9.6,23,2019-05-21,95.5,113.8,113.8,111.4,NA,108.625,Valencia Forest,34.64716225,-106.738482
17,2019,2,21,260,265,208,252,214,97.4,97.5,41.8,83.8,66.1,2019-02-21,162.6,167.5,166.2,168.2,147.9,162.48,Montano,35.14528819,-106.6803699
17,2019,4,18,229,232,176,222,184,31.1,70.4,46.3,59.3,71.3,2019-04-18,197.9,161.6,129.7,162.7,112.7,152.92,Montano,35.14528819,-106.6803699
17,2019,5,24,183,186,133,179,140,31.1,70.4,46.3,59.3,71.3,2019-05-24,151.9,115.6,86.7,119.7,68.7,108.52,Montano,35.14528819,-106.6803699
17,2019,1,18,263,268,242.5,257,272,97.4,97.5,41.8,83.8,66.1,2019-01-18,165.6,170.5,200.7,173.2,205.9,183.18,Montano,35.14528819,-106.6803699
17,2019,3,19,243.5,247,190,235,197,97.4,97.5,41.8,83.8,66.1,2019-03-19,146.1,149.5,148.2,151.2,130.9,145.18,Montano,35.14528819,-106.6803699
18,2019,4,17,108,174,137,142,135,97.4,97.5,41.8,83.8,66.1,2019-04-17,10.6,76.5,95.2,58.2,68.9,61.88,Reynolds Cleared,34.65966431,-106.7421328
18,2019,5,23,52,123,78,78.5,60,97.4,97.5,41.8,83.8,66.1,2019-05-23,-45.4,25.5,36.2,-5.3,-6.09999999999999,0.980000000000001,Reynolds Cleared,34.65966431,-106.7421328
18,2019,2,20,161,227,189,193,181,36.7,61.3,63,59.5,51.2,2019-02-20,124.3,165.7,126,133.5,129.8,135.86,Reynolds Cleared,34.65966431,-106.7421328
18,2019,3,20,130,197,158,161,149,36.7,61.3,63,59.5,51.2,2019-03-20,93.3,135.7,95,101.5,97.8,104.66,Reynolds Cleared,34.65966431,-106.7421328
18,2019,1,16,155,222,183.5,187.5,176,36.7,61.3,63,59.5,51.2,2019-01-16,118.3,160.7,120.5,128,124.8,130.46,Reynolds Cleared,34.65966431,-106.7421328
19,2019,5,23,122,45,90,84,76,36.7,61.3,63,59.5,51.2,2019-05-23,85.3,-16.3,27,24.5,24.8,29.06,Reynolds Forest,34.66054583,-106.7429525
19,2019,2,20,222,142,193,189,185,51,52.5,61.7,49.8,51.5,2019-02-20,171,89.5,131.3,139.2,133.5,132.9,Reynolds Forest,34.66054583,-106.7429525
19,2019,1,16,216,137,187,184,180,51,52.5,61.7,49.8,51.5,2019-01-16,165,84.5,125.3,134.2,128.5,127.5,Reynolds Forest,34.66054583,-106.7429525
19,2019,3,20,190,112,160,157,151.5,51,52.5,61.7,49.8,51.5,2019-03-20,139,59.5,98.3,107.2,100,100.8,Reynolds Forest,34.66054583,-106.7429525
19,2019,4,17,169,88.5,140.5,138,134.5,36.7,61.3,63,59.5,51.2,2019-04-17,132.3,27.2,77.5,78.5,83.3,79.76,Reynolds Forest,34.66054583,-106.7429525
20,2019,3,20,77,230,50,42,225,34,25.5,15.8,21.5,43.7,2019-03-20,43,204.5,34.2,20.5,181.3,96.7,Route 66,35.1006408,-106.6914783
20,2019,2,20,100,248,75,59,256,34,25.5,15.8,21.5,43.7,2019-02-20,66,222.5,59.2,37.5,212.3,119.5,Route 66,35.1006408,-106.6914783
20,2019,4,17,66,220,37,29,209,51,52.5,61.7,49.8,51.5,2019-04-17,15,167.5,-24.7,-20.8,157.5,58.9,Route 66,35.1006408,-106.6914783
20,2019,1,16,99,246,73,69,257,34,25.5,15.8,21.5,43.7,2019-01-16,65,220.5,57.2,47.5,213.3,120.7,Route 66,35.1006408,-106.6914783
20,2019,5,21,-28.5,166,NA,NA,NA,51,52.5,61.7,49.8,51.5,2019-05-21,-79.5,113.5,NA,NA,NA,17,Route 66,35.1006408,-106.6914783
21,2019,2,20,226.5,298,283.5,306,185,31.2,12.2,30.6,28.8,27.8,2019-02-20,195.3,285.8,252.9,277.2,157.2,233.68,Badger,35.1956,-106.6402
21,2019,1,16,245.5,308,302,324,280,31.2,12.2,30.6,28.8,27.8,2019-01-16,214.3,295.8,271.4,295.2,252.2,265.78,Badger,35.1956,-106.6402
21,2019,4,17,211.5,286.5,271,296,173.5,34,25.5,15.8,21.5,43.7,2019-04-17,177.5,261,255.2,274.5,129.8,219.6,Badger,35.1956,-106.6402
21,2019,3,20,205,285,270,296.5,168,31.2,12.2,30.6,28.8,27.8,2019-03-20,173.8,272.8,239.4,267.7,140.2,218.78,Badger,35.1956,-106.6402
21,2019,5,22,169.5,244,227,252,124,34,25.5,15.8,21.5,43.7,2019-05-22,135.5,218.5,211.2,230.5,80.3,175.2,Badger,35.1956,-106.6402
22,2019,2,23,147,104,140,105,187,38.8,33.3,49.4,24.8,37,2019-02-23,108.2,70.7,90.6,80.2,150,99.94,Bobcat,35.19705633,-106.6439494
22,2019,3,23,131,87,124,87,173.5,38.8,33.3,49.4,24.8,37,2019-03-23,92.2,53.7,74.6,62.2,136.5,83.84,Bobcat,35.19705633,-106.6439494
22,2019,1,19,156,118,150,117,196,38.8,33.3,49.4,24.8,37,2019-01-19,117.2,84.7,100.6,92.2,159,110.74,Bobcat,35.19705633,-106.6439494
22,2019,5,20,99,56,94,55.5,150,31.2,12.2,30.6,28.8,27.8,2019-05-20,67.8,43.8,63.4,26.7,122.2,64.78,Bobcat,35.19705633,-106.6439494
22,2019,4,20,122,80,116,78,167,31.2,12.2,30.6,28.8,27.8,2019-04-20,90.8,67.8,85.4,49.2,139.2,86.48,Bobcat,35.19705633,-106.6439494
23,2019,2,21,178,235,145,175,156,19.8,20.7,27.9,32,25.7,2019-02-21,158.2,214.3,117.1,143,130.3,152.58,BioPark,35.079,-106.668
23,2019,3,21,127.5,213.5,122,151,132,19.8,20.7,27.9,32,25.7,2019-03-21,107.7,192.8,94.1,119,106.3,123.98,BioPark,35.079,-106.668
23,2019,5,22,3,139,36,34.5,49,38.8,33.3,49.4,24.8,37,2019-05-22,-35.8,105.7,-13.4,9.7,12,15.64,BioPark,35.079,-106.668
23,2019,1,20,141,226.5,137,167.5,148.5,19.8,20.7,27.9,32,25.7,2019-01-20,121.2,205.8,109.1,135.5,122.8,138.88,BioPark,35.079,-106.668
23,2019,4,18,24.5,214,120.5,42.5,125.5,38.8,33.3,49.4,24.8,37,2019-04-18,-14.3,180.7,71.1,17.7,88.5,68.74,BioPark,35.079,-106.668
24,2019,2,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2019-02-22,NA,NA,NA,NA,NA,NA,Santo Domingo,35.50989,-106.3896
24,2019,5,24,NA,NA,NA,NA,NA,19.8,20.7,27.9,32,25.7,2019-05-24,NA,NA,NA,NA,NA,NA,Santo Domingo,35.50989,-106.3896
24,2019,4,12,NA,NA,NA,NA,NA,19.8,20.7,27.9,32,25.7,2019-04-12,NA,NA,NA,NA,NA,NA,Santo Domingo,35.50989,-106.3896
24,2019,3,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2019-03-22,NA,NA,NA,NA,NA,NA,Santo Domingo,35.50989,-106.3896
24,2019,1,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2019-01-18,NA,NA,NA,NA,NA,NA,Santo Domingo,35.50989,-106.3896
25,2019,2,21,157.5,172.5,160.5,181.5,165,23.3,43,34.4,47.2,27,2019-02-21,134.2,129.5,126.1,134.3,138,132.42,Crawford,34.63835,-106.74277
25,2019,5,21,36,45,40,67,49,NA,NA,NA,NA,NA,2019-05-21,NA,NA,NA,NA,NA,NA,Crawford,34.63835,-106.74277
25,2019,3,19,124,138.5,128.5,151,136,23.3,43,34.4,47.2,27,2019-03-19,100.7,95.5,94.1,103.8,109,100.62,Crawford,34.63835,-106.74277
25,2019,1,15,157,171,159,179,163.5,23.3,43,34.4,47.2,27,2019-01-15,133.7,128,124.6,131.8,136.5,130.92,Crawford,34.63835,-106.74277
25,2019,4,16,109.5,123.5,114,137,126,NA,NA,NA,NA,NA,2019-04-16,NA,NA,NA,NA,NA,NA,Crawford,34.63835,-106.74277
26,2019,3,NA,NA,NA,NA,NA,NA,56.2,68.8,76.4,51.8,66.6,NA,NA,NA,NA,NA,NA,NA,Mesilla,32.248328,-106.821014
26,2019,1,NA,NA,NA,NA,NA,NA,56.2,68.8,76.4,51.8,66.6,NA,NA,NA,NA,NA,NA,NA,Mesilla,32.248328,-106.821014
26,2019,5,19,343,391,376,356,358,23.3,43,34.4,47.2,27,2019-05-19,319.7,348,341.6,308.8,331,329.82,Mesilla,32.248328,-106.821014
26,2019,2,NA,NA,NA,NA,NA,NA,56.2,68.8,76.4,51.8,66.6,NA,NA,NA,NA,NA,NA,NA,Mesilla,32.248328,-106.821014
26,2019,4,NA,NA,NA,NA,NA,NA,23.3,43,34.4,47.2,27,NA,NA,NA,NA,NA,NA,NA,Mesilla,32.248328,-106.821014
27,2019,3,22,97,92.5,97.5,132,105.5,13,18.4,8.1,24.2,9.8,2019-03-22,84,74.1,89.4,107.8,95.7,90.2,Bosque Farm,34.848851,-106.714722
27,2019,2,25,118,112,117.5,153,NA,13,18.4,8.1,24.2,9.8,2019-02-25,105,93.6,109.4,128.8,NA,109.2,Bosque Farm,34.848851,-106.714722
27,2019,4,15,72.5,62,72,107,79.5,56.2,68.8,76.4,51.8,66.6,2019-04-15,16.3,-6.8,-4.40000000000001,55.2,12.9,14.64,Bosque Farm,34.848851,-106.714722
27,2019,1,19,126.5,120,127,161,138.5,13,18.4,8.1,24.2,9.8,2019-01-19,113.5,101.6,118.9,136.8,128.7,119.9,Bosque Farm,34.848851,-106.714722
27,2019,5,21,0,NA,-1,29,6.5,56.2,68.8,76.4,51.8,66.6,2019-05-21,-56.2,NA,-77.4,-22.8,-60.1,-54.125,Bosque Farm,34.848851,-106.714722
28,2019,2,20,246,239.5,252,253,244,86,90.6,95.8,96.1,85.4,2019-02-20,160,148.9,156.2,156.9,158.6,156.12,Valle de Oro,34.97895,-106.6801
28,2019,3,21,251,244,256,257.5,248,86,90.6,95.8,96.1,85.4,2019-03-21,165,153.4,160.2,161.4,162.6,160.52,Valle de Oro,34.97895,-106.6801
28,2019,4,18,214,207,220,220,215,13,18.4,8.1,24.2,9.8,2019-04-18,201,188.6,211.9,195.8,205.2,200.5,Valle de Oro,34.97895,-106.6801
28,2019,1,17,238,230.5,243,243.5,236,86,90.6,95.8,96.1,85.4,2019-01-17,152,139.9,147.2,147.4,150.6,147.42,Valle de Oro,34.97895,-106.6801
28,2019,5,22,216,210.5,222.5,223,214,13,18.4,8.1,24.2,9.8,2019-05-22,203,192.1,214.4,198.8,204.2,202.5,Valle de Oro,34.97895,-106.6801
29,2019,2,20,166,136,171,177,168,102,55,53.7,25.8,35.2,2019-02-20,64,81,117.3,151.2,132.8,109.26,Albuquerque Overbank Project,35.04546,-106.6657
29,2019,3,20,139.5,112,147.5,154,148,102,55,53.7,25.8,35.2,2019-03-20,37.5,57,93.8,128.2,112.8,85.86,Albuquerque Overbank Project,35.04546,-106.6657
29,2019,1,18,167,138,171,178,167,102,55,53.7,25.8,35.2,2019-01-18,65,83,117.3,152.2,131.8,109.86,Albuquerque Overbank Project,35.04546,-106.6657
29,2019,4,17,136,105.5,138.5,144,139,86,90.6,95.8,96.1,85.4,2019-04-17,50,14.9,42.7,47.9,53.6,41.82,Albuquerque Overbank Project,35.04546,-106.6657
29,2019,5,20,63.5,34,51.5,59,33.5,86,90.6,95.8,96.1,85.4,2019-05-20,-22.5,-56.6,-44.3,-37.1,-51.9,-42.48,Albuquerque Overbank Project,35.04546,-106.6657
30,2019,2,20,176,332,100,360,175.5,85.3,38,80.6,79,118.5,2019-02-20,90.7,294,19.4,281,57,148.42,State Land Office,34.96785,-106.6856
30,2019,4,15,156.5,316,74,330,143.5,102,55,53.7,25.8,35.2,2019-04-15,54.5,261,20.3,304.2,108.3,149.66,State Land Office,34.96785,-106.6856
30,2019,3,18,161,319,84,342,155,85.3,38,80.6,79,118.5,2019-03-18,75.7,281,3.40000000000001,263,36.5,131.92,State Land Office,34.96785,-106.6856
30,2019,5,22,118.5,273.5,40,300,118,102,55,53.7,25.8,35.2,2019-05-22,16.5,218.5,-13.7,274.2,82.8,115.66,State Land Office,34.96785,-106.6856
30,2019,1,14,167,322,91,352.5,168,85.3,38,80.6,79,118.5,2019-01-14,81.7,284,10.4,273.5,49.5,139.82,State Land Office,34.96785,-106.6856
31,2019,3,20,112,112.5,171.5,127,204.5,59.6,57.3,68.4,63,54.2,2019-03-20,52.4,55.2,103.1,64,150.3,85,San Jose,35.012375,-106.6728
31,2019,4,17,93,92,152,107,185.5,85.3,38,80.6,79,118.5,2019-04-17,7.7,54,71.4,28,67,45.62,San Jose,35.012375,-106.6728
31,2019,2,20,134,133,195,150,228,59.6,57.3,68.4,63,54.2,2019-02-20,74.4,75.7,126.6,87,173.8,107.5,San Jose,35.012375,-106.6728
31,2019,5,22,-1.5,-28.5,56.5,1.5,99,85.3,38,80.6,79,118.5,2019-05-22,-86.8,-66.5,-24.1,-77.5,-19.5,-54.88,San Jose,35.012375,-106.6728
31,2019,1,16,132,129,291,147,225,59.6,57.3,68.4,63,54.2,2019-01-16,72.4,71.7,222.6,84,170.8,124.3,San Jose,35.012375,-106.6728
32,2019,4,26,202,264,248,230,247.5,59.6,57.3,68.4,63,54.2,2019-04-26,142.4,206.7,179.6,167,193.3,177.8,Sandia,35.255,-106.5907
32,2019,5,24,174,249.5,223,213.5,211.5,59.6,57.3,68.4,63,54.2,2019-05-24,114.4,192.2,154.6,150.5,157.3,153.8,Sandia,35.255,-106.5907
32,2019,1,17,262,315,308,291,317,53,47.6,75.8,39.5,62,2019-01-17,209,267.4,232.2,251.5,255,243.02,Sandia,35.255,-106.5907
32,2019,2,21,257,311,304,286,311,53,47.6,75.8,39.5,62,2019-02-21,204,263.4,228.2,246.5,249,238.22,Sandia,35.255,-106.5907
32,2019,3,21,231,285,277,259,283,53,47.6,75.8,39.5,62,2019-03-21,178,237.4,201.2,219.5,221,211.42,Sandia,35.255,-106.5907
33,2019,4,18,269,260,255.5,223.5,306.5,53,47.6,75.8,39.5,62,2019-04-18,216,212.4,179.7,184,244.5,207.32,Bosque del Apache,33.8197,-106.8539
33,2019,3,22,281.5,271.5,266.5,234.5,319.5,60.5,77.6,51.8,41.5,55.7,2019-03-22,221,193.9,214.7,193,263.8,217.28,Bosque del Apache,33.8197,-106.8539
33,2019,1,17,318,309,303,269.5,354,60.5,77.6,51.8,41.5,55.7,2019-01-17,257.5,231.4,251.2,228,298.3,253.28,Bosque del Apache,33.8197,-106.8539
33,2019,2,21,301,290,286.5,253.5,339,60.5,77.6,51.8,41.5,55.7,2019-02-21,240.5,212.4,234.7,212,283.3,236.58,Bosque del Apache,33.8197,-106.8539
33,2019,5,22,67,65.5,-2,-31,78.5,53,47.6,75.8,39.5,62,2019-05-22,14,17.9,-77.8,-70.5,16.5,-19.98,Bosque del Apache,33.8197,-106.8539
34,2019,4,18,NA,NA,NA,NA,NA,60.5,77.6,51.8,41.5,55.7,2019-04-18,NA,NA,NA,NA,NA,NA,River Realignment,33.8227,-106.8419
34,2019,5,22,NA,NA,NA,NA,NA,60.5,77.6,51.8,41.5,55.7,2019-05-22,NA,NA,NA,NA,NA,NA,River Realignment,33.8227,-106.8419
