Year,Site number,Site name,Annual sum of canopy precipitation mm,Annual sum of open precipitation mm,Annual sum of precipitation mm
1997,1,Alameda,254.89999999999998,296.59999999999997,291.99999999999994
1997,2,Rio Grande Nature Center,163.40000000000003,243.7,216.25
1997,3,Los Lunas,66.8,46.800000000000004,56.8
1998,1,Alameda,141.2,188.39999999999998,164.8
1998,2,Rio Grande Nature Center,179.70000000000002,182.29999999999998,181
1998,3,Los Lunas,229.79999999999998,299.2,264.5
1998,4,Belen,165.6,191.79999999999998,182.89999999999998
1999,1,Alameda,173.4,188.3,194.79999999999998
1999,2,Rio Grande Nature Center,201.6,223.70000000000002,212.64999999999998
1999,3,Los Lunas,56.3,80.7,68.5
1999,4,Belen,166.7,176.29999999999998,171.5
1999,5,Santa Ana,83.8,105.2,94.5
2000,1,Alameda,169.4,177.8,173.6
2000,2,Rio Grande Nature Center,152.2,177.70000000000002,185.75
2000,3,Los Lunas,148.60000000000002,193,182.20000000000002
2000,4,Belen,226.29999999999998,269.8,248.05
2000,5,Santa Ana,124.7,166.59999999999997,146.54999999999998
2000,6,Savannah,183.70000000000002,247.39999999999998,215.55
2000,7,Lemitar,30,64,47
2001,1,Alameda,76.39999999999999,117.29999999999998,96.85000000000001
2001,2,Rio Grande Nature Center,85.7,118.29999999999998,102.00000000000001
2001,3,Los Lunas,77.5,137.7,107.60000000000001
2001,4,Belen,134.1,118,126.05000000000001
2001,5,Santa Ana,129.2,156.29999999999998,142.75
2001,6,Savannah,112.99999999999999,173.8,143.4
2001,7,Lemitar,97.00000000000001,119.7,108.35000000000002
2002,1,Alameda,92.4,105.8,103.60000000000001
2002,2,Rio Grande Nature Center,160,134.5,163.25
2002,3,Los Lunas,127.5,236.8,182.15
2002,4,Belen,104.3,171.1,138.7
2002,5,Santa Ana,86.8,127.3,107.05000000000001
2002,6,Savannah,107.19999999999999,174.1,141.75
2002,7,Lemitar,136,210,173
2002,8,Hispanic Cultural Center,66.69999999999999,76.7,83.2
2002,9,Ohkay Owingeh,122.89999999999999,199.5,164.25
2002,10,Diversion,32.5,26.5,29.5
2002,11,Calabacillas,25.3,31.5,28.4
2002,12,Minnow,1.5,6.5,4
2003,1,Alameda,94.30000000000001,135.5,114.89999999999999
2003,2,Rio Grande Nature Center,66.9,89.89999999999999,78.39999999999999
2003,3,Los Lunas,74.8,154.4,114.60000000000001
2003,4,Belen,125.6,173.79999999999998,149.70000000000002
2003,5,Santa Ana,64.7,87.5,76.1
2003,6,Savannah,74.4,76.5,86.44999999999999
2003,7,Lemitar,56.3,107,81.65
2003,8,Hispanic Cultural Center,67.5,149.50000000000003,108.49999999999999
2003,9,Ohkay Owingeh,75.8,174.6,125.20000000000002
2003,10,Diversion,85,127.80000000000001,106.4
2003,11,Calabacillas,56.49999999999999,101.2,92
2003,12,Minnow,67,189.3,128.14999999999998
2003,13,Harrison,80.7,96.2,88.45
2003,14,Sevilleta,40.9,53.2,47.05
2003,15,Valencia Cleared,68.4,133.6,101
2003,16,Valencia Forest,102.5,135.2,118.85
2004,1,Alameda,252.5,278.2,265.35
2004,2,Rio Grande Nature Center,223.9,232.6,239.5
2004,3,Los Lunas,175.79999999999998,208.5,192.14999999999998
2004,4,Belen,232.7,293.00000000000006,262.84999999999997
2004,5,Santa Ana,0,0,0
2004,6,Savannah,136.9,239.3,188.1
2004,7,Lemitar,200.2,271.7,235.95
2004,8,Hispanic Cultural Center,203.9,276.8,275.7
2004,9,Ohkay Owingeh,115.4,174.2,144.8
2004,10,Diversion,209.3,304.3,282.95
2004,11,Calabacillas,193.3,223.29999999999998,220.04999999999998
2004,12,Minnow,183.70000000000002,230.2,206.95000000000002
2004,13,Harrison,203.79999999999998,323.7,278.75
2004,14,Sevilleta,159.8,207.7,192.5
2004,15,Valencia Cleared,200.2,272.9,236.55
2004,16,Valencia Forest,252.6,251.9,285.25
2004,17,Montano,102.4,128.8,115.6
2004,18,Reynolds Cleared,73,98,85.5
2004,19,Reynolds Forest,60,73,71.25
2004,20,Route 66,0,0,0
2005,1,Alameda,137.5,157.4,148.35000000000002
2005,2,Rio Grande Nature Center,201.2,192.4,202.3
2005,3,Los Lunas,157.1,180,189.29999999999998
2005,4,Belen,143.2,126.2,153.99999999999997
2005,5,Santa Ana,0,0,0
2005,6,Savannah,121.9,217.7,169.79999999999998
2005,7,Lemitar,157.6,221.3,190.95
2005,8,Hispanic Cultural Center,139.2,137.6,173.9
2005,9,Ohkay Owingeh,235.5,265.4,271.45
2005,10,Diversion,171.8,220.20000000000002,196
2005,11,Calabacillas,141.40000000000003,154,173.4
2005,12,Minnow,127.5,192.20000000000002,172.34999999999997
2005,13,Harrison,169.39999999999998,233.8,217.35
2005,14,Sevilleta,149.8,156,161.2
2005,15,Valencia Cleared,95.3,124.9,141.85
2005,16,Valencia Forest,242.6,141.9,242.25
2005,17,Montano,134.2,226.8,180.50000000000003
2005,18,Reynolds Cleared,153.2,218.8,186
2005,19,Reynolds Forest,115.7,142.5,148.85
2005,20,Route 66,169.4,238.29999999999998,203.85000000000002
2005,21,Badger,0,0,0
2005,22,Bobcat,0,0,0
2006,1,Alameda,264.3,254,276.15000000000003
2006,2,Rio Grande Nature Center,191.29999999999998,229,210.15
2006,3,Los Lunas,139.1,208.20000000000002,173.65
2006,4,Belen,264.2,315.8,290
2006,5,Santa Ana,0,0,0
2006,6,Savannah,112.8,234.7,173.75
2006,7,Lemitar,309.59999999999997,380.9,345.25000000000006
2006,8,Hispanic Cultural Center,189.8,206.8,198.3
2006,9,Ohkay Owingeh,172.7,250.1,211.4
2006,10,Diversion,210.5,295.3,274.9
2006,11,Calabacillas,212.7,289.7,252.2
2006,12,Minnow,154.4,240.7,197.55
2006,13,Harrison,225.09999999999997,251.79999999999995,238.84999999999997
2006,14,Sevilleta,192.5,130.6,208.4
2006,15,Valencia Cleared,184.8,316.3,285.05
2006,16,Valencia Forest,291.8,324.9,308.35
2006,17,Montano,160.8,270,232.10000000000002
2006,18,Reynolds Cleared,221.4,294.59999999999997,258
2006,19,Reynolds Forest,217.4,298.7,261.55
2006,20,Route 66,81.30000000000001,137.10000000000002,109.20000000000002
2006,21,Badger,0,0,0
2006,22,Bobcat,0,1.1,0.55
2007,1,Alameda,226,235.4,230.70000000000002
2007,2,Rio Grande Nature Center,171.2,171.89999999999998,171.54999999999998
2007,3,Los Lunas,141.5,201.3,171.4
2007,4,Belen,189.7,203.7,196.7
2007,5,Santa Ana,26,25.2,25.6
2007,6,Savannah,159,216,197.5
2007,7,Lemitar,189.5,254,221.75
2007,8,Hispanic Cultural Center,162.4,211.2,201.3
2007,9,Ohkay Owingeh,190.5,273.4,231.95000000000002
2007,10,Diversion,193,241.5,217.25
2007,11,Calabacillas,200.7,235.1,217.89999999999998
2007,12,Minnow,190.4,259.29999999999995,224.85
2007,13,Harrison,212.4,322,280.95
2007,14,Sevilleta,115.8,195.9,162.4
2007,15,Valencia Cleared,137.5,182.6,166.55
2007,16,Valencia Forest,160.5,210.8,185.65
2007,17,Montano,224.4,228.5,226.45
2007,18,Reynolds Cleared,137.4,199.6,168.5
2007,19,Reynolds Forest,132.4,199.6,166
2007,20,Route 66,160.6,229.8,195.2
2007,21,Badger,177.3,260,218.65
2007,22,Bobcat,170.60000000000002,271.7,221.15
2007,23,BioPark,148.2,209.8,179
2008,1,Alameda,146.7,163.9,155.3
2008,2,Rio Grande Nature Center,141.8,167.2,154.5
2008,3,Los Lunas,121,174.5,147.75
2008,4,Belen,127.60000000000001,209.8,194.70000000000002
2008,5,Santa Ana,55.7,89.8,72.75
2008,6,Savannah,104.5,185.8,147.15
2008,7,Lemitar,119.89999999999999,194.7,157.3
2008,8,Hispanic Cultural Center,126,163.7,145.95
2008,9,Ohkay Owingeh,140.1,171.8,155.95000000000002
2008,10,Diversion,140.4,153,153.7
2008,11,Calabacillas,121.9,157.3,142.1
2008,12,Minnow,84.5,150.8,117.65
2008,13,Harrison,165,214,192.5
2008,14,Sevilleta,142.8,192.8,167.8
2008,15,Valencia Cleared,141.4,200.1,170.75
2008,16,Valencia Forest,160.5,204.10000000000002,184.20000000000002
2008,17,Montano,132.7,198,165.35
2008,18,Reynolds Cleared,226.7,292.50000000000006,259.6
2008,19,Reynolds Forest,227.3,19.9,227.85
2008,20,Route 66,106.5,160.3,137.15
2008,21,Badger,97.2,162.5,129.85
2008,22,Bobcat,100.8,170.5,135.65
2008,23,BioPark,122,159.9,145.2
2008,24,Santo Domingo,170.3,143.8,183.45000000000002
2008,25,Crawford,0,0,0
2009,1,Alameda,169.5,203,186.25
2009,2,Rio Grande Nature Center,100,98,115
2009,3,Los Lunas,134.5,206.5,170.5
2009,4,Belen,93,137.7,115.35
2009,5,Santa Ana,89.3,78.4,92.35
2009,6,Savannah,123,201.3,162.15
2009,7,Lemitar,96.8,163,129.9
2009,8,Hispanic Cultural Center,137,234,185.5
2009,9,Ohkay Owingeh,258.1,297.5,277.8
2009,10,Diversion,123.5,185,154.25
2009,11,Calabacillas,114.5,172.6,143.55
2009,12,Minnow,95,180.5,137.75
2009,13,Harrison,85.3,202.29999999999998,182.04999999999998
2009,14,Sevilleta,62.8,149.8,119.8
2009,15,Valencia Cleared,108.7,171.2,139.95000000000002
2009,16,Valencia Forest,116.7,181.3,177
2009,17,Montano,73.1,193,136.3
2009,18,Reynolds Cleared,85.8,150.4,120.10000000000001
2009,19,Reynolds Forest,121.1,171.60000000000002,147
2009,20,Route 66,74,168,131
2009,21,Badger,75.9,146.2,111.05
2009,22,Bobcat,111.3,216.2,163.75
2009,23,BioPark,119.5,187.5,153.5
2009,24,Santo Domingo,141.9,223,182.45
2009,25,Crawford,0,0,0
2010,1,Alameda,198.5,196.5,207
2010,2,Rio Grande Nature Center,171.8,196.2,184
2010,3,Los Lunas,162.8,217.8,190.3
2010,4,Belen,158.60000000000002,151,154.8
2010,5,Santa Ana,198,213.3,206.4
2010,6,Savannah,138.9,230.3,184.6
2010,7,Lemitar,125.5,151.5,162.5
2010,8,Hispanic Cultural Center,175.7,233.39999999999998,204.55
2010,9,Ohkay Owingeh,143.4,253.8,241.6
2010,10,Diversion,128.5,212.6,170.55
2010,11,Calabacillas,106,188.1,179.05
2010,12,Minnow,123.9,195.89999999999998,159.89999999999998
2010,13,Harrison,110.5,211.5,171.25
2010,14,Sevilleta,112,128.5,129.75
2010,15,Valencia Cleared,130.89999999999998,165.5,167.85000000000002
2010,16,Valencia Forest,199.89999999999998,190.7,195.3
2010,17,Montano,103.4,220.3,174.1
2010,18,Reynolds Cleared,111.2,188.7,149.95000000000002
2010,19,Reynolds Forest,115.3,183.8,166.20000000000002
2010,20,Route 66,123.8,247.8,185.8
2010,21,Badger,126.89999999999999,154.5,159.7
2010,22,Bobcat,176.1,276.7,226.4
2010,23,BioPark,210.8,302,256.4
2010,24,Santo Domingo,293.7,357.5,325.6
2010,25,Crawford,0,0,0
2011,1,Alameda,102.1,118.5,110.30000000000001
2011,2,Rio Grande Nature Center,119.5,152.8,136.15
2011,3,Los Lunas,150.5,183.5,167
2011,4,Belen,130,157,143.5
2011,5,Santa Ana,124.6,165.9,145.25
2011,6,Savannah,85.5,106,109.75
2011,7,Lemitar,119,110.5,141.6
2011,8,Hispanic Cultural Center,101,159.1,143.3
2011,9,Ohkay Owingeh,141.3,182,162.15
2011,10,Diversion,57.5,116.7,87.1
2011,11,Calabacillas,83.8,115.5,99.65
2011,12,Minnow,60,12.6,63.05
2011,13,Harrison,81.2,142.1,111.65
2011,14,Sevilleta,58.3,95.8,104.3
2011,15,Valencia Cleared,94.5,100.8,133.65
2011,16,Valencia Forest,134.9,159,158.7
2011,17,Montano,57.2,166.1,129.65
2011,18,Reynolds Cleared,78,138.1,108.05
2011,19,Reynolds Forest,114,151.3,132.65
2011,20,Route 66,69,138,103.5
2011,21,Badger,59.3,103.1,81.19999999999999
2011,22,Bobcat,44.3,43.3,58.3
2011,23,BioPark,102.9,142.7,122.80000000000001
2011,24,Santo Domingo,97.5,153,125.25
2011,25,Crawford,98,107.8,102.9
2011,26,Mesilla,102.5,140.5,121.5
2012,1,Alameda,70.8,92,82.15
2012,2,Rio Grande Nature Center,71.5,95.5,83.5
2012,3,Los Lunas,93,131.1,112.05
2012,4,Belen,158.8,159.7,159.25
2012,5,Santa Ana,88.4,113.5,100.94999999999999
2012,6,Savannah,84,50.6,93.3
2012,7,Lemitar,84.5,119.7,106.6
2012,8,Hispanic Cultural Center,73.6,122.1,97.85000000000001
2012,9,Ohkay Owingeh,65.8,138.7,129.25
2012,10,Diversion,55.5,75.8,71.65
2012,11,Calabacillas,59.099999999999994,65.8,71.7
2012,12,Minnow,42.6,52.7,59
2012,13,Harrison,65.8,120.1,95.1
2012,14,Sevilleta,56.8,87.5,75.65
2012,15,Valencia Cleared,120,138.7,140.1
2012,16,Valencia Forest,169.5,193,181.25
2012,17,Montano,51.5,151.5,118
2012,18,Reynolds Cleared,95.8,151,123.4
2012,19,Reynolds Forest,109.5,156.5,143.25
2012,20,Route 66,44.89999999999999,94.9,69.9
2012,21,Badger,62.5,107,84.75
2012,22,Bobcat,49.099999999999994,89.2,69.15
2012,23,BioPark,69.3,105.2,87.75000000000001
2012,24,Santo Domingo,46.099999999999994,77.8,61.949999999999996
2012,25,Crawford,130.2,165.8,148
2012,26,Mesilla,95.4,119.5,107.45
2012,27,Bosque Farm,32,0,32
2013,1,Alameda,204.3,234.8,220.3
2013,2,Rio Grande Nature Center,154.60000000000002,164.3,160.10000000000002
2013,3,Los Lunas,177.2,244.9,216.8
2013,4,Belen,237,258.8,259.4
2013,5,Santa Ana,195.7,249.3,222.5
2013,6,Savannah,124.6,157.2,150.4
2013,7,Lemitar,179.8,92,191.9
2013,8,Hispanic Cultural Center,137.8,259.8,240.3
2013,9,Ohkay Owingeh,129.6,229.9,233.25
2013,10,Diversion,168.60000000000002,239.6,204.85
2013,11,Calabacillas,188.5,246.6,217.55
2013,12,Minnow,163,256.7,209.85000000000002
2013,13,Harrison,133.7,252.3,229
2013,14,Sevilleta,170.6,199.2,184.9
2013,15,Valencia Cleared,176.1,242.3,212.70000000000002
2013,16,Valencia Forest,248.8,254.3,253.05
2013,17,Montano,101,194,157
2013,18,Reynolds Cleared,113.3,147.3,143.3
2013,19,Reynolds Forest,75,212.9,202.45000000000002
2013,20,Route 66,72.8,235.8,205.8
2013,21,Badger,183.5,229.7,206.6
2013,22,Bobcat,160.7,231.10000000000002,195.9
2013,23,BioPark,194.8,257.1,225.95
2013,24,Santo Domingo,267.1,377.3,322.7
2013,25,Crawford,214.29999999999998,265.2,239.75
2013,26,Mesilla,20.1,19.5,19.8
2013,27,Bosque Farm,111.5,168.5,142.25
2014,1,Alameda,95.5,134.8,122.9
2014,2,Rio Grande Nature Center,119.8,139.8,133.55
2014,3,Los Lunas,121,141.1,131.05
2014,4,Belen,150.1,214.3,196.5
2014,5,Santa Ana,139.8,183.5,161.65
2014,6,Savannah,66.9,189.1,128
2014,7,Lemitar,125.6,198.6,162.10000000000002
2014,8,Hispanic Cultural Center,151,191.6,171.3
2014,9,Ohkay Owingeh,227,240.3,233.65
2014,10,Diversion,61,151.5,106.25
2014,11,Calabacillas,90,159.3,124.65
2014,12,Minnow,63,133.7,104.35000000000001
2014,13,Harrison,163.5,221.8,192.65
