DATABASE NAME,CLASS,ORDER,FAMILY,GENUS,CODE,NAMECODE,CLASS,ORDER,FAMILY ,GENUS/SPECIES,COMMON NAME,NOTES,Found in Pitfall Dataset?
No captures,0,0,0,0,0,NOCAP,,,,,,,
,1,0,0,0,1000000,IN,Insecta,,,,All insects,Please avoid use of this code- refine to order at the very least,Yes
Insecta larva,1,0,0,1,1000001,INLA,Insecta,,,,Generic insect larva,,Yes
Coleoptera,1,2,0,0,1020000,INCO,Insecta,Coleoptera,,,Beetles,,Yes
Coleoptera larva,1,2,0,1,1020001,INCOLAR,Insecta,Coleoptera,,Coleoptera larva,Beetle larva,,Yes
Polyphaga,1,2,0,2,1020002,INCOPOL,Insecta,Coleoptera,Polyphaga (suborder),,"Water, Rove, Scarab, Long-horned, and Snout beetles",,Yes
Mordellidae,1,2,2,0,1020200,INCOMOR,Insecta,Coleoptera,Mordellidae,,Tumbling flower beetles,,Yes
Anaspis sp.,1,2,3,1,1020601,COSCRANA,Insecta,Coleoptera,Scraptiidae,Anaspis sp.,,,
Scarabaeidae,1,2,4,0,1020400,INCOSCA,Insecta,Coleoptera,Scarabaeidae,,Scarab beetles,,Yes
Melolonthinae,1,2,4,13,1020413,COSCMEL,Insecta,Coleoptera,Scarabaeidae,Melolonthinae,,,
Dichelonyx sp.,1,2,4,12,1020412,SCDICH,Insecta,Coleoptera,Scarabaeidae,Dichelonyx sp.,,,
Cremastocheilus sp.,1,2,4,14,1020414,COSCCRE,Insecta,Coleoptera,Scarabaeidae,Cremastocheilus sp.,,,
Serica sp.,1,2,4,2,1020402,SCSER,Insecta,Coleoptera,Scarabaeidae,Serica sp.,,,Yes
Ataenius sp.,1,2,4,3,1020403,COSCAATA,Insecta,Coleoptera,Scarabaeidae,Ataenius sp.,,,
Onthophagus sp.,1,2,4,4,1020404,SCAONT,Insecta,Coleoptera,Scarabaeidae,Onthophagus sp.,,,Yes
Aphodius sp.,1,2,4,5,1020405,COSCAAPH,Insecta,Coleoptera,Scarabaeidae,Aphodius sp.,,,
Ochodaeus sp.,1,2,4,6,1020406,SCOCH,Insecta,Coleoptera,Scarabaeidae,Ochodaeus sp.,,,Yes
Hoplia sp.,1,2,4,8,1020408,SCHOP,Insecta,Coleoptera,Scarabaeidae,Hoplia sp.,,,Yes
Serica alternata,1,2,4,9,1020409,SCSERALT,Insecta,Coleoptera,Scarabaeidae,Serica alternata  ,,,
Pseudataenius sp.,1,2,4,10,1020410,COSCAPSE,Insecta,Coleoptera,Scarabaeidae,Pseudataenius sp.,,,
Phyllophaga sp.,1,2,4,11,1020411,SCPHY,Insecta,Coleoptera,Scarabaeidae,Phyllophaga sp.,May beetles (genus),,Yes
Elateridae,1,2,5,0,1020500,INCOELA,Insecta,Coleoptera,Elateridae,,Click beetles,,Yes
Aeolus sp.,1,2,5,6,1020506,ELAAEO,Insecta,Coleoptera,Elateridae,Aeolus sp.,Sweet click beetle,,
Conoderus sp.,1,2,5,9,1020509,COELCON,Insecta,Coleoptera,Elateridae,Conoderus sp.,,,
Esthesopus sp.,1,2,5,8,1020508,ELAETH,Insecta,Coleoptera,Elateridae,Esthesopus sp.,,,
Aeolus mellillus,1,2,5,2,1020502,ELAEOMEL,Insecta,Coleoptera,Elateridae,Aeolus mellillus  ,Sweet click beetle,,Yes
Athos sp.,1,2,5,3,1020503,COELAATH,Insecta,Coleoptera,Elateridae,Athos sp.,,,
Heteroderes sp.,1,2,5,7,1020507,ELAHET,Insecta,Coleoptera,Elateridae,Heteroderes sp.,,,
Heteroderes sordidus,1,2,5,4,1020504,ELCONSOR,Insecta,Coleoptera,Elateridae,Heteroderes sordidus,,"Originally called ""Conoderus sordidus"" in the database, has since been renamed ""Heteroderes sordidus."" Changed in the database to reflect updated phylogeny",Yes
Melanotus sp.,1,2,5,5,1020505,ELMEL,Insecta,Coleoptera,Elateridae,Melanotus sp.,Click beetle (genus),,Yes
Melandryidae,1,2,6,0,1020600,INCOMEL,Insecta,Coleoptera,Melandryidae,,,,Yes
Dermestidae,1,2,7,0,1020700,INCODER,Insecta,Coleoptera,Dermestidae,,Skin beetles,,Yes
Dermestidae larva,1,2,7,1,1020701,CODERLAR,Insecta,Coleoptera,Dermestidae,Dermestidae larvae,Skin beetle larva,,Yes
Cryptophagidae,1,2,8,0,1020800,INCOCRY,Insecta,Coleoptera,Cryptophagidae,,Silken fungus beetles,,Yes
Cryptophagus sp.,1,2,8,1,1020801,COCRYCRY,Insecta,Coleoptera,Cryptophagidae,Cryptophagus sp.,,,Yes
Chrysomelidae,1,2,9,0,1020900,INCOCHR,Insecta,Coleoptera,Chrysomelidae,,Leaf beetles,,Yes
Cassidinae,1,2,9,8,1020908,CHCASS,Insecta,Coleoptera,Chrysomelidae,Cassidinae (Subfamily),Tortoise beetles,,
Eumolpinae,1,2,9,1,1020901,COCHREUM,Insecta,Coleoptera,Chrysomelidae,Eumolpinae (subfamily),,,
Alicta sp.,1,2,9,3,1020903,COCHRALI,Insecta,Coleoptera,Chrysomelidae,Alicta sp.,,,
Chrysomela scripta,1,2,9,4,1020904,CHCHRSCR,Insecta,Coleoptera,Chrysomelidae,Chrysomela scripta,Cottonwood leaf beetle,,Yes
Graphops sp.,1,2,9,5,1020905,COCHRGRA,Insecta,Coleoptera,Chrysomelidae,Graphops sp.,,,
Diorhabda elongata,1,2,9,6,1020906,CHDIOELO,Insecta,Coleoptera,Chrysomelidae,Diorhabda elongata,Tamarisk leaf beetle,,Yes
Diorhabda sp.,1,2,9,7,1020907,INCHRDIO,Insecta,Coleoptera,Chrysomelidae,Diorhabda sp.,Tamarisk leaf beetle,"Several species present in New Mexico that are difficult to distinguish without genetic markers, use this code preferentially.",Yes
Lathridiidae,1,2,10,0,1021000,INCOLAT,Insecta,Coleoptera,Lathridiidae,,,,
Melanophthalma sp.,1,2,10,1,1021001,COLATMEL,Insecta,Coleoptera,Lathridiidae,Melanophthalma sp.,,,
Enicmus sp.,1,2,10,2,1021002,COLATENI,Insecta,Coleoptera,Lathridiidae,Enicmus sp.,,,
Corticaria sp.,1,2,10,3,1021003,COLATCOR,Insecta,Coleoptera,Lathridiidae,Corticaria sp.,,,
Meloidae,1,2,11,0,1021100,INCOMELO,Insecta,Coleoptera,Meloidae,,Blister beetles,,Yes
Staphylinidae,1,2,17,0,1021700,INCOSTA,Insecta,Coleoptera,Staphylinidae,,Rove beetles,,Yes
Staphylinus sp.,1,2,17,1,1021701,COSTASTA,Insecta,Coleoptera,Staphylinidae,Staphylinus sp.,,,
Aleocharinae sp.,1,2,17,2,1021702,COSTAALE,Insecta,Coleoptera,Staphylinidae,Aleocharinae sp.,,,
Platydracus sp.,1,2,17,3,1021703,STPLA,Insecta,Coleoptera,Staphylinidae,Platydracus sp.,,,Yes
Olisthaerus sp.,1,2,17,4,1021704,COSTAOLI,Insecta,Coleoptera,Staphylinidae,Olisthaerus sp.,,,
Trichophyini sp.,1,2,17,6,1021706,COSTATRI,Insecta,Coleoptera,Staphylinidae,Trichophyini sp.,,,
Tachyporus sp.,1,2,17,7,1021707,COSTATAC,Insecta,Coleoptera,Staphylinidae,Tachyporus sp.,,,
Paederinae sp.,1,2,17,9,1021709,COSTAPAN,Insecta,Coleoptera,Staphylinidae,Paederinae sp.,,,
Quedius sp.,1,2,17,10,1021710,COSTAQUE,Insecta,Coleoptera,Staphylinidae,Quedius sp.,,,
Platydracus sepulchralis,1,2,17,11,1021711,STPLASEP,Insecta,Coleoptera,Staphylinidae,Platydracus sepulchralis,,,
Astenus longiusculus,1,2,17,12,1021712,STASTLON,Insecta,Coleoptera,Staphylinidae,Astenus longiusculus  ,,,
Ocypus ater,1,2,17,13,1021713,STOCYATE,Insecta,Coleoptera,Staphylinidae,Ocypus ater,formerly genus Staphylinus,,
Paederini sp.,1,2,17,14,1021714,COSTAPAE,Insecta,Coleoptera,Staphylinidae,Paederini sp.,,,
Platydracus pennsylvanicus,1,2,17,15,1021715,STPLAPEN,Insecta,Coleoptera,Staphylinidae,Platydracus pennsylvanicus,,,
Coccinellidae,1,2,22,0,1022200,INCOCOC,Insecta,Coleoptera,Coccinellidae,,Ladybird beetles,,Yes
Coccidulini sp.,1,2,22,2,1022202,COCOCCOC,Insecta,Coleoptera,Coccinellidae,Coccidulini sp.,,,
Histeridae,1,2,30,0,1023000,INCOHIS,Insecta,Coleoptera,Histeridae,,Clown / Hister beetles,,Yes
Euspilotus sp.,1,2,30,1,1023001,HIEUS,Insecta,Coleoptera,Histeridae,Euspilotus sp.,,No records in NM but ML says this is believable; have any further observations confirmed by a reliable party ,Yes
Geomysaprinus sp.,1,2,30,2,1023002,COHISGEO,Insecta,Coleoptera,Histeridae,Geomysaprinus sp.,,,
Aphelosternus sp.,1,2,30,3,1023003,COHISAPH,Insecta,Coleoptera,Histeridae,Aphelosternus sp.,,,
Hypocaccus sp.,1,2,30,4,1023004,COHISHYP,Insecta,Coleoptera,Histeridae,Hypocaccus sp.,,,
Curculionidae,1,2,31,0,1023100,INCOCUR,Insecta,Coleoptera,Curculionidae,,True weevils,,Yes
Otiorhynchus ovatus,1,2,31,1,1023101,CUOTIOVA,Insecta,Coleoptera,Curculionidae,Otiorhynchus ovatus ,Strawberry root weevil,,Yes
Rhypodillus brevicollis,1,2,31,2,1023102,CUPHYBRE,Insecta,Coleoptera,Curculionidae,Rhypodillus brevicollis  ,,,
Sphenophorus sp.,1,2,31,3,1023103,COCURSPH,Insecta,Coleoptera,Curculionidae,Sphenophorus sp.,,,
Stenichnus sp.,1,2,31,4,1023104,COCURSTE,Insecta,Coleoptera,Curculionidae,Stenichnus  sp.,,,
Otiorhynchus cercopeus,1,2,31,5,1023105,CUOTICER,Insecta,Coleoptera,Curculionidae,Otiorhynchus cercopeus  ,,,
Hypera postica,1,2,31,6,1023106,CUHYPPOS,Insecta,Coleoptera,Curculionidae,Hypera postica  ,,,
Scolytus sp.,1,2,31,7,1023107,COCUSCO,Insecta,Coleoptera,Curculionidae,Scolytus sp.,,"Originally called ""Rugostmiatus"" in the database but this is not a valid genus. ""Ruguloscolytus"" was the closest match in Curculionidae that I found; this genus was folded into ""Scolytus"" recently. -RC",Yes
Coniatus splendidulus,1,2,31,8,1023108,CUCONSPL,Insecta,Coleoptera,Curculionidae,Coniatus splendidulus,Splendid tamarisk weevil,,Yes
Ptilidae,1,2,33,0,1023300,INCOPTI,Insecta,Coleoptera,Ptilidae,,,,
Silphidae,1,2,35,0,1023500,INCOSIL,Insecta,Coleoptera,Silphidae,,Carrion beetles,,Yes
Nicrophorus sp.,1,2,35,1,1023501,COSILNIC,Insecta,Coleoptera,Silphidae,Nicrophorus sp.,Burying beetle (genus),,Yes
Heterosilpha ramosa,1,2,35,2,1023502,SIHETRAM,Insecta,Coleoptera,Silphidae,Heterosilpha ramosa,Carrion beetle,,Yes
Anthicidae,1,2,41,0,1024100,INCOANT,Insecta,Coleoptera,Anthicidae ,,Ant-like flower beetles,,Yes
Squamanotoxus sp.,1,2,41,6,1024106,COANTSQU,Insecta,Coleoptera,Anthicidae ,Squamanotoxus sp.,,,
Ischyropalpus sp.,1,2,41,2,1024102,COANTISC,Insecta,Coleoptera,Anthicidae ,Ischyropalpus sp.,,,
Baulius sp.,1,2,41,3,1024103,COANTBAU,Insecta,Coleoptera,Anthicidae ,Baulius,,,
Baulius tenuis,1,2,41,4,1024104,ANBAUTEN,Insecta,Coleoptera,Anthicidae ,Baulius tenuis  ,,"Flagged, Matt will check for possible voucher; ask KDE",Yes
Notoxus sp.,1,2,41,5,1024105,INCONOTO,Insecta,Coleoptera,Anthicidae ,Notoxus,,,Yes
Tenebrionidae,1,2,46,0,1024600,COTEN,Insecta,Coleoptera,Tenebrionidae,,Darkling beetles,,Yes
Eleodes sp.,1,2,46,1,1024601,TEELE,Insecta,Coleoptera,Tenebrionidae,Eleodes sp.,Darkling beetle (genus),,Yes
Eleodes suturalis,1,2,46,7,1024607,TEELESUT,Insecta,Coleoptera,Tenebrionidae,Eleodes suturalis  ,Red-lined darkling beetle,,Yes
Eleodes fusiformis,1,2,46,10,1024610,TEELEFUS,Insecta,Coleoptera,Tenebrionidae,Eleodes fusiformis  ,,,Yes
Eleodes gracilis,1,2,46,38,1024638,TEELEGRA,Insecta,Coleoptera,Tenebrionidae,Eleodes gracilis  ,,,Yes
Eleodes carbonarius,1,2,46,65,1024639,TEELECAR,Insecta,Coleoptera,Tenebrionidae,Eleodes carbonarius,,,Yes
Eleodes carbonarius (obsoletus),1,2,46,66,1024639,TEELEOBS,Insecta,Coleoptera,Tenebrionidae,Eleodes carbonarius (obsoletus),E. obsoletus now recognized as a subspecies of E. carbonarius,,Yes
Eleodes obsoletus (USE E. CARB),1,2,46,39,1024639,TEELEOBS,Insecta,Coleoptera,Tenebrionidae,Eleodes carbonarius (obsoletus),E. obsoletus now recognized as a subspecies of E. carbonarius,,Yes
Eleodes extricatus,1,2,46,41,1024641,TEELEEXT,Insecta,Coleoptera,Tenebrionidae,Eleodes extricatus  ,,,Yes
Eleodes longicollis,1,2,46,42,1024642,TEELELON,Insecta,Coleoptera,Tenebrionidae,Eleodes longicollis  ,,,Yes
Eleodes sponsus,1,2,46,43,1024643,TEELESPO,Insecta,Coleoptera,Tenebrionidae,Eleodes sponsus  ,,,Yes
Metoponium sp.,1,2,46,44,1024644,TEMET,Insecta,Coleoptera,Tenebrionidae,Metoponium sp.,,,Yes
Stenomorpha opaca,1,2,46,45,1024645,TEASIOPA,Insecta,Coleoptera,Tenebrionidae,Stenomorpha opaca,Tranfered from Asidopsis,,Yes
Blapstinus sp.,1,2,46,46,1024646,TEBLA,Insecta,Coleoptera,Tenebrionidae,Blapstinus sp.,,,Yes
Blapstinus sulcatus,1,2,46,63,1024663,TEBLASUL,Insecta,Coleoptera,Tenebrionidae,Blapstinus sulcatus,,,
Embaphion sp.,1,2,46,47,1024647,TEEMB,Insecta,Coleoptera,Tenebrionidae,Embaphion sp.,Darkling beetle (genus),,Yes
Blapstinus fortis,1,2,46,48,1024648,TEBLAFOR,Insecta,Coleoptera,Tenebrionidae,Blapstinus fortis,,,Yes
Araeoschizus decipiens,1,2,46,49,1024649,TEAREDEC,Insecta,Coleoptera,Tenebrionidae,Araeoschizus decipiens  ,,,Yes
Blapstinus pimalis,1,2,46,50,1024650,TEBLAPIM,Insecta,Coleoptera,Tenebrionidae,Blapstinus pimalis  ,,,Yes
Embaphion contusum,1,2,46,51,1024651,TEEMBCON,Insecta,Coleoptera,Tenebrionidae,Embaphion contusum  ,Flanged darkling beetle,,Yes
Agroporis rufipes,1,2,46,52,1024652,TEAGRRUF,Insecta,Coleoptera,Tenebrionidae,Agroporis rufipes  ,,,
Bothrotes sp.,1,2,46,64,1024664,TEBOT,Insecta,Coleoptera,Tenebrionidae,Bothrotes sp.,,,
Lobometopon fusiformis,1,2,46,53,1024653,TELOBFUS,Insecta,Coleoptera,Tenebrionidae,Lobometopon fusiformis,,,Yes
Eusattus sp.,1,2,46,54,1024654,TEEUS,Insecta,Coleoptera,Tenebrionidae,Eusattus sp.,Darkling beetle (genus),,Yes
Eleodes tricostatus,1,2,46,55,1024655,TEELETRI,Insecta,Coleoptera,Tenebrionidae,Eleodes tricostatus,,,Yes
Neobaphion planipennis,1,2,46,56,1024656,TENEOPLA,Insecta,Coleoptera,Tenebrionidae,Neobaphion planipennis,,,Yes
Eusattus reticulatus,1,2,46,57,1024657,TEEUSRET,Insecta,Coleoptera,Tenebrionidae,Eusattus reticulatus,Sand darkling beetle,,Yes
Eleodes caudiferus,1,2,46,58,1024658,TEELECAU,Insecta,Coleoptera,Tenebrionidae,Eleodes caudiferus,Tailed darkling beetle,,Yes
Lobometopon sp.,1,2,46,59,1024659,INCOLOBO,Insecta,Coleoptera,Tenebrionidae,Lobometopon ,,,Yes
Araeoschizus sp.,1,2,46,60,1024660,INCOARES,Insecta,Coleoptera,Tenebrionidae,Araeoschizus,,,Yes
Alleculinae,1,2,46,61,1024661,COTENALL,Insecta,Coleoptera,Tenebrionidae,Alleculinae (subfamily),Comb-clawed darkling beetles,,Yes
Pimeliinae,1,2,46,62,1024662,COTENPIM,Insecta,Coleoptera,Tenebrionidae,Pimeliinae (subfamily),,"Unusual finding- only 1 record in the US, in California",Yes
Corylophidae,1,2,47,0,1024700,INCOCOR,Insecta,Coleoptera,Corylophidae,,,,
Scaphidiinae,1,2,48,0,1024800,INCOSCP,Insecta,Coleoptera,Staphylinidae,Scaphidiinae (subfamily),Shining fungus beetles,,Yes
Biphyllidae,1,2,49,0,1024900,INCOBIP,Insecta,Coleoptera,Biphyllidae,,False skin beetles,Only 1 questionable ID in database that was downgraded to Coleoptera b/c this family has not been confirmed in NM; ID number left in case of future finds.,Yes
Anobiidae,1,2,50,0,1025000,INCOANO,Insecta,Coleoptera,Anobiidae,,formerly Ptinidae,,
Ptinus fur,1,2,50,1,1025001,ANPTIFUR,Insecta,Coleoptera,Anobiidae,Ptinus fur  ,,,
Bruchinae,1,2,51,0,1205100,INCOBRU,Insecta,Coleoptera,Chrysomelidae,Bruchinae (subfamily),Bean weevils,,Yes
Carabidae,1,2,55,0,1025500,INCOCAR,Insecta,Coleoptera,Carabidae,,Ground beetles,,Yes
Acupalpus sp.,1,2,55,48,1025548,CAACU,Insecta,coleoptera,Carabidae,Acupalpus sp.,,,
Axinopalpus sp.,1,2,55,51,1025551,COCARAXI,Insecta,coleoptera,Carabidae,Axinopalpus sp.,,,
Brachinus sp.,1,2,55,49,1025549,CABRA,Insecta,coleoptera,Carabidae,Brachinus sp.,Bombadier beetle,,
Diplocheila sp.,1,2,55,50,1025550,CADIP,Insecta,coleoptera,Carabidae,Diplocheila sp.,,,
Scarites sp.,1,2,55,1,1025501,CASCA,Insecta,Coleoptera,Carabidae,Scarites sp.,,,Yes
Poecilus chalcites,1,2,55,2,1025502,CAPOECHA,Insecta,Coleoptera,Carabidae,Poecilus chalcites,Metallic ground beetle,,Yes
Calathus opaculus,1,2,55,3,1025503,CACALOPA,Insecta,Coleoptera,Carabidae,Calathus opaculus,serrated claw; small black beetle,,Yes
Chlaenius sp.,1,2,55,4,1025504,COCARCHA,Insecta,Coleoptera,Carabidae,Chlaenius,,,Yes
Amara sp.,1,2,55,5,1025505,CAAMA,Insecta,Coleoptera,Carabidae,Amara,,,Yes
Carabid larva,1,2,55,6,1025506,CALAR,Insecta,Coleoptera,Carabidae,,Ground beetle larva,,Yes
Stenolophus sp.,1,2,55,7,1025507,CASTE,Insecta,Coleoptera,Carabidae,Stenolophus,,,Yes
Harpalus pennsylvanicus,1,2,55,8,1025508,CAHARPEN,Insecta,Coleoptera,Carabidae,Harpalus pennsylvanicus  ,Harpalus ground beetle,,Yes
Selenophorus planipennis,1,2,55,9,1025509,CASELPLA,Insecta,Coleoptera,Carabidae,Selenophorus planipennis  ,,,
Amara littoralis,1,2,55,10,1025510,CAAMALIT,Insecta,Coleoptera,Carabidae,Amara littoralis  ,,,
Scarites lissopterus,1,2,55,11,1025511,CASCALIS,Insecta,Coleoptera,Carabidae,Scarites lissopterus ,,"Unusual finding- if this species is found again, have it confirmed by an outside party as S. subterraneus is currently the only known NM species",Yes
Evarthrus sp.,1,2,55,12,1025512,COCAREVA,Insecta,Coleoptera,Carabidae,Subgenus Evarthrus (of Cyclotrachelus),,,
Amara carinata,1,2,55,13,1025513,CAAMACAR,Insecta,Coleoptera,Carabidae,Amara carinata  ,,,Yes
Agonum sp.,1,2,55,15,1025515,CAAGO,Insecta,Coleoptera,Carabidae,Agonum sp.,,,Yes
Chlaenius tricolor,1,2,55,16,1025516,CACHATRI,Insecta,Coleoptera,Carabidae,Chlaenius tricolor  ,,,Yes
Agonum decorum,1,2,55,17,1025517,CAAGODEC,Insecta,Coleoptera,Carabidae,Agonum decorum  ,,,Yes
Tachys sp.,1,2,55,18,1025518,CATAC,Insecta,Coleoptera,Carabidae,Tachys sp.,,,Yes
Chlaenius sericeus,1,2,55,19,1025519,CACHASER,Insecta,Coleoptera,Carabidae,Chlaenius sericeus  ,,,Yes
Pterostichus sp.,1,2,55,20,1025520,CAPTE,Insecta,Coleoptera,Carabidae,Pterostichus sp.,,,Yes
Bradycellus sp.,1,2,55,21,1025521,CABRA,Insecta,Coleoptera,Carabidae,Bradycellus sp.,,,Yes
Bembidion timidum,1,2,55,22,1025522,CABEMTIM,Insecta,Coleoptera,Carabidae,Bembidion timidum  ,,,Yes
Bembidion sp.,1,2,55,23,1025523,CABEM,Insecta,Coleoptera,Carabidae,Bembidion,Shoreline ground beetle (genus),,Yes
Badister sp.,1,2,55,24,1025524,COCARBAD,Insecta,Coleoptera,Carabidae,Badister sp.,,,
Perigonini sp.,1,2,55,25,1025525,COCARPER,Insecta,Coleoptera,Carabidae,Perigonini sp.,,,
Galerita janus,1,2,55,26,1025526,CAGALJAN,Insecta,Coleoptera,Carabidae,Galerita janus  ,Galerita ground beetle,,Yes
Cyclotrachelus substriatus,1,2,55,27,1025527,CACYCSUB,Insecta,Coleoptera,Carabidae,Cyclotrachelus substriatus,,,Yes
Poecilus sp.,1,2,55,28,1025528,CAPOE,Insecta,Coleoptera,Carabidae,Poecilus sp.,,,Yes
Rhadine sp.,1,2,55,29,1025529,CARHA,Insecta,Coleoptera,Carabidae,Rhadine sp.,,,Yes
Harpalus sp.,1,2,55,30,1025530,CAHAR,Insecta,Coleoptera,Carabidae,Harpalus sp.,,,Yes
Pasimachus elongatus,1,2,55,31,1025531,CAPASELA,Insecta,Coleoptera,Carabidae,Pasimachus elongatus,,,Yes
Anisodactylus harrisi,1,2,55,32,1025532,CAANIHAR,Insecta,Coleoptera,Carabidae,Anisodactylus harrisi,,,Yes
Cratacanthus sp.,1,2,55,34,1025534,CACAR,Insecta,Coleoptera,Carabidae,Cratacanthus sp.,,,Yes
Euryderus sp.,1,2,55,35,1025535,CAEUR,Insecta,Coleoptera,Carabidae,Euryderus sp.,,,Yes
